参考书目





说 明


一、本书目择要收入历代小说目录、书目、史料、研究著作、参考资料等。一一注明书名、编撰者、卷数回数、版本。编撰者如属清以后人，不再注出时代；如属别国人，则注明国别。

二、本书目按主要存世小说目录、小说书目、小说史料、研究著作和参考资料、通论性著作等五类编排。其中主要存世小说目录按年代顺序分为明、清两部分。各部分先列文言小说，后列白话小说。文言小说以类相从，大致按志怪、传奇、杂俎、志人、谐谑五类编排，各类中大致以年代先后为序；白话小说大致按成书年代先后排列。

三、所收书目的版本，一般以最早刊刻的版本为准，注重名家校勘、评注本，稿本和抄本亦酌情选收。

四、同一作品的不同重要版本，以又一本的形式附列于后。





主要存世小说目录





明


悬笥琐探 　［明］刘昌撰，一卷，《续说郛》本。
香案牍 　［明］陈继儒撰，一卷，《宝颜堂秘笈》本。

天都载 　［明］马大壮撰，六卷，明万历三十八年（1610）刊本。

药房偶记 　［明］魏矩斌撰，四卷，明崇祯刻本。

虫天志 　［明］沈弘正撰，一卷，《广快书》本。

书周文襄见鬼事 　一卷，《烟霞小说》本。西皋杂记　三则，《续说郛》本。

纪梦 　［明］朱元璋撰，一卷，《纪录汇编》本。

花影集 　［明］陶辅撰，四卷，明万历十四年（1586）崔岂立重刊本。

剪灯新话 　［明］瞿佑撰，五卷，明成化三年（1467）刊本。

剪灯余话 　［明］李昌祺撰，五卷，明正统张光启刊本。

效颦集 　［明］赵弼撰，三卷，明宣德王静刻本。

钟情丽集 　［明］邱濬撰，四卷，明弘治十六年（1503）刊本。

寻芳雅集 　［明］卢民表撰，三卷，《万锦情林》本。

奇见异闻笔坡丛脞 　［明］雷燮撰，一卷，书林梅轩刻本。

仓庚传 　［明］杨慎撰，一卷，《续说郛》本。杂事秘辛　［明］杨慎撰，一卷，《津逮秘书》本。

义虎传 　［明］祝允明撰，一卷，《续说郛》本。

龙江梦余录 　［明］唐锦撰，四卷，明弘治十七年（1504）郭经刻本。

宫艳 　［明］陆树声编，二卷，明刻朱墨套印本。

艳异编 　［明］王世贞撰，四十五卷，明嘉靖刻本。

剑侠传 　［明］王世贞撰，四卷，《古今逸史》本。

虎苑 　［明］王穉登撰，二卷，明万历刊本。金姬传　［明］杨仪撰，一卷，《借月山房汇钞》本。

会仙女志 　［明］郦琥撰，一卷，《宝颜堂秘笈》本。

洞萧记 　［明］陆粲撰，《续说郛》本。

阿寄传 　［明］田汝成撰，《续说郛》本。

中山狼传 　［明］马中锡撰，一卷，明嘉靖二十三年（1544）云间陆氏俨山书院刊《古今说海》本。

辽阳海神传 　［明］蔡羽撰，一卷，《古今说海》本。

拙效传 　［明］袁宏道撰，一卷，《续说郛》本。

醉叟传 　［明］袁宏道撰，一卷，《续说郛》本。

一瓢道士传 　［明］袁中道撰，一卷，《续说郛》本。

觅灯因话 　［明］邵景詹撰，二卷，明万历二十一年（1592）《剪灯丛话》合刊本。

剪灯丛话 　［明］自好子编，十二卷，明万历二十一年（1592）刊本。

鸳渚志余雪窗谈异 　［明］钓鸳湖客撰，二卷，明末清初刊本。

女侠韦十一娘传 　［明］胡汝嘉撰，高丽抄本。

轮回醒世 　［明］也闲居士撰，十八卷，明万历聚奎楼刻本。

闲情野史 　［明］陈继儒撰，八卷，明万历四十八年（1620）刻本。

李公子传 　［明］陈继儒撰，《续说郛》本。杨幽妍别传　［明］陈继儒撰，《续说郛》本。

广艳异编 　［明］吴大震撰，三十五卷，明刊本。

万选清谈 　［明］周近泉编，四卷，明万历刻本。

国色天香 　［明］吴敬所撰，十卷，明万历二十五年（1597）金陵书林周氏万卷楼刊本。

绣谷春容 　［明］赤心子撰，十二卷，明万历二十五年（1597）金陵世德堂刊本。

万锦情林 　［明］余象斗编，六卷，明万历二十六年（1598）双峰堂余文台刊本。

燕居笔记 　［明］林近阳编，十卷，明万历萃庆堂余泗泉刊本；

［明］何大抡编，十卷，明万历大盛堂李澄源刊本；

［明］冯梦龙编，二十二卷，摘趒轩刊本。

花阵绮言 　［明］楚江仙叟石公编，十二卷，明刊本。

风流十传 　八卷，明万历四十八年（1620）顾廷宠序刊本。

虞初志 　［明］吴仲虚撰，七卷，明万历吴兴凌性德刊本。

冥寥子 　［明］屠隆撰，一卷，明刊本。

续虞初志 　［明］汤显祖撰，四卷，明万历刊本。

青泥莲花记 　［明］梅鼎祚撰，十三卷，明万历三十年（1602）鹿角山房刊本。

剪桐载笔 　［明］王象晋撰，一卷，明海虞毛凤苞校刻本。

续剑快传 　［明］周诗雅撰，五卷，明刊本。

文苑楂橘 　四卷，高丽抄本。

九龠集 　［明］宋懋澄撰，十卷，明万历刊本。

九龠别集 　［明］宋懋澄撰，四卷，旧抄本。

春梦琐言 　［明］胡永禧撰，一卷，日本传抄本。

红白花传 　十回，朝鲜光武二年（1898）抄本。

嗒史 　［明］王炜撰，一卷，《昭代丛书续集》本。

幽怪诗谭 　六卷，明抄本。

广虞初志 　［明］邓乔林编，四卷，明刻本。

二侠传 　［明］徐广撰，二十卷，明万历四十一年（1613）刻本。

女侠传 　［明］邹之麟撰，一卷，《续说郛》本。

逸史搜奇 　［明］汪云程编，明万历刊本。

草木子 　［明］叶子奇撰，四卷，有明正统叶溥刊本。

古穰杂录 　［明］李贤撰，一卷，《续说郛》本。

南翁梦录 　［明］黎澄撰，一卷，《涵芬楼秘笈》本。

水东日记 　［明］叶盛撰，四十卷，清康熙十九年（1680）刻本。

方洲杂言 　［明］张宁撰，一卷，《宝颜堂秘笈》本。

双槐岁抄 　［明］黄瑜撰，十卷，明嘉靖刊本。

石田杂记 　［明］沈周撰，一卷，《学海类编》本。

马氏日钞 　［明］马愈撰，一卷，《学海类编》本。

菽园杂记 　［明］陆容撰，十五卷，《四库全书》本。

琅琊漫抄 　［明］文林撰，一卷，《续说郛》本。

损斋备忘录 　［明］梅纯撰，一卷，《学海类编》本。

谈纂 　［明］都穆撰，二卷，《砚云甲编》本。

玉壶冰 　［明］都穆撰，一卷，《续说郛》本。

听雨纪谈 　［明］都穆撰，一卷，《续说郛》本。

延休堂漫录 　［明］罗凤撰，一卷，《续说郛》本。

闻见漫录 　［明］陈槐撰，二卷，《四明丛书》本。

无用闲谈 　［明］孙绪撰，一卷，《续说郛》本。

霏雪录 　［明］刘绩撰，二卷，《四库全书》本。

己疟编 　［明］刘玉撰，一卷，《续说郛》本。

知命录 　［明］陆深撰，一卷，《宝颜堂秘笈》本。

玉堂漫笔 　［明］陆深撰，一卷，《宝颜堂秘笈》本。

俨山外集 　［明］陆深撰，四十卷，明嘉靖陆楫刊本。

暧姝由笔 　［明］徐充撰，三卷，明万历刊《藏说小萃》本。

矶园稗史 　［明］孙继芳撰，三卷，《涵芬楼秘笈》本。

水南翰记 　［明］张衮撰，一卷，明万历刊《藏说小萃》本。

绿雪亭杂言 　［明］敖英撰，一卷，《续说郛》本。

顾氏明朝四十家小说 　［明］顾元庆编，明正德嘉靖间顾氏家塾刊本。

顾氏文房小说 　［明］顾元庆编，明嘉靖顾氏夷白斋刊本。

广四十家小说 　［明］顾元庆编，明嘉靖顾氏夷白斋刊本。

前后四十家小说 　［明］袁褧编，1915年上海文明书局石印本。

七修类稿 　［明］郎瑛撰，五十八卷，明嘉靖刊本。

碧里杂存 　［明］董穀撰，一卷，《续说郛》本。

览胜纪谈 　［明］陆采撰，十卷，明嘉靖刊本。

灼艾集 　［明］万表编，八卷，明嘉靖二十八年（1549）刊本。

戒庵老人漫笔 　［明］李诩撰，八卷，明万历刊《藏说小萃》本。

四友斋丛说 　［明］何良俊撰，三十八卷，明万历七年（1579）刊本。

孤树裒谈 　［明］李默撰，十卷，明嘉靖刊本。

松窗梦语 　［明］张瀚撰，八卷，清鲍廷博抄本。

古今说海 　［明］陆楫编，一百四十二卷，明嘉靖二十三年（1544）云间陆氏俨山书院刊本。

见闻搜玉 　［明］高鹤撰，四卷，明陈汝元刻本。

烟霞小说 　［明］范钦编，明万历十八年（1590）刊本。

太霞杂俎 　［明］刘凤撰，十卷，明刊本。

真珠船 　［明］胡侍撰，八卷，明嘉靖二十七年（1548）原刊本。

孤竹宾谈 　［明］陈德文撰，四卷，明嘉靖二十八年（1549）苏继白刻印蓝字本。

雨航记 　［明］王穉登撰，一卷，《续说郛》本。

稗史汇编 　［明］王圻编，一百七十五卷，明万历刊本。

愿丰堂漫书 　［明］陆深撰，一卷，《续说郛》本。

西湖游览志 　［明］田汝成撰，二十四卷，明嘉靖二十六年（1547）刊本。

西湖游览志余 　［明］田汝成撰，二十六卷，明嘉靖刊本。

委巷丛谈 　［明］田汝成撰，一卷，《续说郛》本。

熙朝乐事 　［明］田汝成撰，一卷，《续说郛》本。

留青日札 　［明］田艺蘅撰，三十九卷，明隆庆刊本。

留留青 　［明］田艺蘅撰，六卷，明万历四十二年（1614）刻本。

贤弈编 　［明］刘元卿撰，四卷，《宝颜堂秘笈》本。

笔乘 　［明］焦竑撰，十二卷，明万历三十四年（1606）刊本。

群谈采余 　［明］倪绾撰，十卷，明万历刊本。

琅琊代醉编 　［明］张鼎思撰，四十卷，明万历二十五年（1597）刊本。

快雪堂漫录 　［明］冯梦祯撰，一卷，《续说郛》本。

小窗四纪 　［明］吴从先撰，四卷，明刊本。

甲乙剩言 　［明］胡应麟撰，一卷，《续说郛》本。

梅花草堂笔谈 　［明］张大复撰，十四卷，明崇祯刻清顺治修补印本。

见闻录 　［明］陈继儒撰，八卷，《宝颜堂秘笈》本。

珍珠船 　［明］陈继儒撰，四卷，明刊本。

笔记 　［明］陈继儒撰，二卷，《宝颜堂秘笈》本。

太平清话 　［明］陈继儒撰，四卷，《宝颜堂秘笈》本。

偃曝谈余 　［明］陈继儒撰，二卷，《宝颜堂秘笈》本。

群碎录 　［明］陈继儒撰，一卷，《宝颜堂秘笈》本。

宝颜堂秘笈 　［明］陈继儒撰，一百三十卷，明万历秀水沈氏刊本。

亘史 　［明］潘之恒撰，九十三卷，明天启潘弼亮刻本。

花当阁丛谈 　［明］徐复祚撰，八卷，《借月山房汇钞》本。

客座赘语 　［明］顾起元撰，十卷，明万历四十六年（1618）戴惟孝刊本。

说略 　［明］顾起元撰，三十卷，明万历四十一年（1613）吴德聚刊本。

林居漫录 　［明］伍袁萃撰，二十六卷，明万历刊本。

赵氏连城 　［明］赵世显撰，十八卷，明刊本。

说类 　［明］叶向高编，六十二卷，明刊本。

耳谈 　［明］王同轨撰，十五卷，明万历二十五年（1597）刊本。

耳谈类增 　［明］王同轨撰，五十六卷，明万历刊本。

检蠹随笔 　［明］杨宗吾撰，三十卷，明万历三十三年（1605）王尚修校刻本。

槎庵小乘 　［明］来斯行撰，四十六卷，明崇祯刊本。

麈谈 　［明］来斯行撰，一卷，《广快书》本。

剡溪漫笔 　［明］孙能传撰，四卷，明万历四十一年（1613）刊本。

益智编 　［明］孙能传撰，四十一卷，明万历四十一年（1613）孙能正鄂靴堂刊本。

四不如类钞 　［明］吴亮撰，十卷，明万历四十一年（1613）自刻本。

沈氏弋说 　［明］沈长卿撰，十卷，明万历四十三年（1615）刻本。

异林 　［明］支允坚撰，十卷，明崇祯金阊书林刻本。

稗海 　［明］商濬编，四百四十八卷，明万历会稽商氏半野堂刊本。

重编说郛 　［明］陶宗仪原编　陶珽重校，一百二十卷，清顺治三年（1646）宛委山堂刊本。

续说郛 　［明］陶珽编，四十六卷，清顺治三年（1646）宛委山堂刊本。

五杂俎 　［明］谢肇淛撰，十六卷，明万历四十四年（1616）潘氏如韦轩刊本。

涌幢小品 　［明］朱国祯撰，三十二卷，明万历四十七年（1619）刊本。

雪涛谈丛 　［明］江盈科撰，一卷，《续说郛》本。

雪涛谐史 　［明］江盈科撰，明刊本。

雪涛诗评 　［明］江盈科撰，一卷，《续说郛》本。

名山藏 　［明］张千垒撰，明万历刊本。

徐氏笔精 　［明］徐+　撰，八卷，明刊本。

蓬窗日录 　［明］陈全之撰，八卷，明嘉靖刊本。

古今谭概 　［明］冯梦龙编，三十六卷，明苏州阊门叶昆池刊本。

情史 　［明］冯梦龙编，二十四卷，明末东溪堂藏版本。

智囊补 　［明］冯梦龙编，二十八卷，明末天禄阁刊本。

太平广记钞 　［明］冯梦龙编，八十卷，明天启六年（1626）刊本。

露书 　［明］姚旅撰，十四卷，明天启刊本。

玉芝堂谈荟 　［明］徐应秋撰，三十六卷，明刊本。

王氏青箱余 　［明］王兆云撰，十二卷，明万历四十五年（1617）书林聚奎楼刊本。

绿天脞说 　［明］王兆云撰，二卷，明万历四十五年（1617）书林聚奎楼刊本。

广莫野语 　［明］王兆云撰，二卷，明万历四十五年（1617）书林聚奎楼刊本。

惊座摭遗 　［明］王兆云撰，二卷，明万历四十五年（1617）书林聚奎楼刊本。

客窗随笔 　［明］王兆云撰，二卷，明万历四十五年（1617）书林聚奎楼刊本。

碣石剩谈 　［明］王兆云撰，二卷，明万历四十五年（1617）书林聚奎楼刊本。

定庵笔记 　［明］沈瓒撰，二卷，清抄本。

小柴桑喃喃录 　［明］陶奭龄撰，二卷，明崇祯刻本。

五朝小说 　明刊本。

五朝小说汇编 　明万历刊本。

野航史话 　［明］茅元仪撰，一卷，《续说郛》本。

西墅杂记 　［明］杨穆撰，一卷，《续说郛》本。

见只编 　［明］姚士粦撰，三卷，《盐邑志林》本。

天蕉馆记谈 　［明］孔迩撰，一卷，《续说郛》本。

长安客话 　［明］蒋一葵撰，一卷，《续说郛》本。

景仰撮书 　［明］王达撰，一卷，《续说郛》本。

椒宫旧事 　［明］王达撰，一卷，《续说郛》本。

纪善录 　［明］杜琼撰，一卷，《烟霞小说》本。

可斋杂记 　［明］彭时撰，一卷，《历代小史》本。

尊闻录 　［明］梁亿撰，一卷，《续说郛》本。

蹇斋琐缀录 　［明］尹直撰，八卷，明嘉靖刊本。

寓圃杂记 　［明］王琦撰，十卷，《玄览堂丛书》本。

农田余话 　［明］张翼撰，二卷，《宝颜堂秘笈》本。

医闾漫记 　［明］贺钦撰，一卷，《续说郛》本。

濯缨亭笔记 　［明］戴冠撰，十卷，明嘉靖刊本。

说隽 　［明］华淑撰，四卷，明刊本。

震泽纪闻 　［明］王鏊撰，一卷，《历代小史》本。

吴中往哲记 　［明］杨循吉撰，一卷，《续说郛》本。

吴中故语 　［明］杨循吉撰，一卷，《续说郛》本。

苏谈 　［明］杨循吉撰，一卷，《纪录汇编》本。

对客燕谈 　［明］邵宝撰，一卷，《粤雅堂丛书》本。

野记 　［明］祝允明撰，四卷，明刊本。

猥谈 　［明］祝允明撰，一卷，《续说郛》本。

前闻记 　［明］祝允明撰，一卷，《纪录汇编》本。

畜德录 　［明］陈沂撰，一卷，《纪录汇编》本。

明记略 　［明］皇甫录撰，一卷，《历代小史》本。

金台纪闻 　［明］陆深撰，一卷，《俨山外集》本。

溪山余话 　［明］陆深撰，一卷，《俨山外集》本。

翦胜野闻 　［明］徐祯卿撰，一卷，《俨山外集》本。

云林遗事 　［明］顾元庆撰，一卷，《续说郛》本。

檐曝偶谈 　［明］顾元庆撰，一卷，《说库》本。

复斋日记 　［明］许浩撰，二卷，《涵芬楼秘笈》本。

玉池谈屑 　［明］徐泰撰，一卷，《续说郛》本。

青溪暇笔 　［明］姚福撰，一卷，《续说郛》本。

病逸漫记 　［明］陆,　撰，一卷，《续说郛》本。

贤识录 　［明］陆,　撰，一卷，《续说郛》本。

苹野纂闻 　［明］伍余福撰，一卷，《学海类编》本。

蒹暇堂杂著 　［明］陆楫撰，一卷，《纪录汇编》本。

犹及篇 　［明］杨名撰，一卷，《盐邑志林》本。

何氏语林 　［明］何良俊撰，三十卷，明嘉靖何氏清森阁刻本。

病榻遗言 　［明］高拱撰，四卷，《高文襄公集》本。

谈资 　［明］秦鸣雷撰，四卷，明嘉靖刊本。

先进遗风 　［明］耿定向撰，二卷，明刊本。

初潭集 　［明］李贽撰，三十卷，明万历刻本。

宦游纪闻 　［明］张谊撰，一卷，《续说郛》本。

郊外农谈 　［明］张斧撰，一卷，《续说郛》本。

北窗琐语 　［明］余永麟撰，一卷，《砚云甲编》本。

机警 　［明］王文禄撰，一卷，《学海类编》本。

龙兴慈记 　［明］王文禄撰，一卷，《盐邑志林》本。

庭闻述略 　［明］王文禄撰，一卷，《续说郛》本。

草屋杂谈 　［明］杨勖肖撰，二卷，清抄本。

西吴里语 　［明］宋雷撰，四卷，《适园丛书》本。

曲中志 　［明］潘之恒撰，一卷，《续说郛》本。

山栖志 　［明］慎蒙撰，一卷，《续说郛》本。

东园友闻 　一卷，《学海类编》本。

明兴杂记 　［明］陈敬则撰，二卷，明隆庆刻本。

客坐新闻 　［明］沈周撰，一卷，《续说郛》本。

迩训 　［明］方学渐撰，二十卷，明刊本。说储　［明］陈禹谟撰，八卷，明万历十五年（1587）刊本。

说储二集 　［明］陈禹谟撰，八卷，明万历三十九年（1611）刊本。

汝南遗事 　［明］李本固撰，二卷，《借月山房汇钞》本。

霞外麈谈 　［明］周应治撰，十卷，《笔记小说大观》本。

西山日记 　［明］丁元荐撰，二卷，《涵芬楼秘笈》本。

燕都妓品 　一卷，《续说郛》本。

麈余 　［明］谢肇淛撰，四卷，明刊本。

玉堂丛语 　［明］焦竑撰，八卷，明万历四十六年（1618）徐象橒校曼山馆刻本。问奇类林　［明］郭良翰撰，三十六卷，明万历三十八年（1610）刊本。

问奇类林续 　［明］郭良翰撰，三十卷，明万历三十八年（1610）刊本。

明世说新语 　［明］李绍文撰，八卷，明万历三十八年（1610）云间李氏原刊本。秋泾笔乘　［明］宋凤翔撰，一卷，《学海类编》本。

舌华录 　［明］曹臣撰，九卷，明万历刊本。泾林续集　［明］周玄韦撰，清光绪十年（1884）刻本。

读书镜 　［明］陈继儒撰，十卷，《宝颜堂秘笈》本。

谈冶录 　［明］徐广撰，十二卷，明刊本。近事丛残　［明］沈瓒撰，四卷，清嘉庆刊巾箱本。

峤南琐记 　［明］魏浚撰，二卷，《砚云乙编》本。

见闻杂记 　［明］李乐撰，十一卷，明万历刊本。

清赏录 　［明］包衡撰，十二卷，明万历二十九年（1601）刊本。

历朝野史 　［明］查应光撰，十一卷，上海有正书局铅印本。

儿世说 　［明］赵瑜撰，一卷，《续说郛》本。玉镜新谭　［明］朱长祚撰，十卷，明崇祯刻本。

耳新 　［明］郑仲夔撰，八卷，明崇祯七年（1634）原刻本。

兰畹居清言 　［明］郑仲夔撰，十卷，《玉麈清谭》本。

隽区 　［明］郑仲夔撰，十卷，明崇祯三年（1630）郑氏来爽居刻本。

南北朝新语 　［明］林茂桂撰，四卷，明天启刻本。

旧京遗事 　［明］史玄撰，一卷，《京津风土丛书》本。

昨非庵日纂 　［明］郑渲撰，二十卷，明崇祯刻本。

玉堂荟记 　［明］杨士聪撰，二卷，《借月山房汇钞》本。

容溪杂记 　一卷，《续说郛》本。

泽山杂记 　［明］徐咸撰，一卷，《续说郛》本。

投瓮随笔 　［明］姜南撰，一卷，《续说郛》本。

嵩阳杂识 　一卷，《续说郛》本。

沂阳日记 　一卷，《续说郛》本。

凤凰台记事 　［明］马生龙撰，一卷，《续说郛》本。

驹阴冗记 　［明］阑庄撰，一卷，《续说郛》本。

泉南杂志 　［明］陈懋仁撰，二卷，《宝颜堂秘笈》本。

呵冻漫笔 　［明］谈修撰，二卷，《艺海珠尘》本。

十处士传 　［明］支立撰，一卷，《快书》本。与物传　［明］王文禄撰，一卷，《百陵学山》本。

权子杂俎 　［明］耿定向撰，一卷，《续说郛》本。

笑赞 　［明］赵南星撰，明刊《赵南星全集》本。

谐丛 　［明］钟惺撰，明茂苑叶舟校《镌钟伯敬先生秘集十五种》本。

雅谑 　明末刊本。

应谐录 　［明］刘元卿撰，一卷，《续说郛》本。

聋观 　［明］屠本畯撰，一卷，明万历刊本。

捧腹编 　［明］许自昌撰，十卷，明万历刊本。

笑林 　［明］浮白主人撰，明刊《破愁一夕话》本。

谑浪 　［明］郁履行撰，四卷，明万历刊本。

艾子后语 　［明］陆灼撰，一卷，《续说郛》本。

谐史 　［明］徐常吉撰，六卷，明万历舒其才石泉堂刊本。

游翰稗编 　［明］梁溪无名生撰，五卷，明万历刊本。

广滑稽 　［明］陈禹谟撰，三十六卷，明万历四十三年（1615）刊本。

谈言 　［明］江盈科撰，明末刊本。

笑府 　［明］冯梦龙编，十三卷，明写刻本。

广笑府 　［明］冯梦龙编，十三卷，《国学珍本文库》本。

精选雅笑 　［明］醉月子编，明末刊《雅俗同观》本。

华筵趣乐谈笑酒令 　明末刊本。

时兴笑话 　［明］陈继儒撰，二卷，明末辽西青藜阁汇刻本。

解愠编 　［明］乐天大笑生编，十四卷，明嘉靖刊本。

笑禅录 　［明］潘游龙撰，一卷，《续说郛》本。

时尚笑谈 　一卷，王利器　《历代笑话集》本。

笑海千金 　一卷，明末刊《四民通用鳌头万宝事山》本。

京本通俗小说 　七卷，1915年《烟画东堂小品》本。

三国志演义 　［明］罗贯中撰，二百四十回，明嘉靖元年（1522）刊本；又，一百二十回，清康熙贯华堂刊毛宗岗评本。

水浒传 　［明］施耐庵撰，一百回，明万历三十八年（1610）容与堂刊本；又，一百二十回，明万历四十二年（1614）袁无涯刊本；又，七十回，明崇祯十四年（1641）贯华堂刊本。

三遂平妖传 　［明］罗贯中撰，四十回，明崇祯墨憨斋批点金阊嘉会堂刊本。

残唐五代史演义传 　［明］罗贯中撰，六十回，明刊本。

如意君传 　［明］徐昌龄撰，日本清閟阁刊本。

孔圣宗师出身全传 　四卷，明刊本。

六十家小说 　二十九篇，明刊残本。大宋中兴通俗演义　［明］熊大木撰，八十则，明嘉靖三十一年（1552）杨氏清白堂刊本。

唐书志传通俗演义 　［明］熊大木撰，九十节，明嘉靖三十二年（1553）杨氏清江堂刊本。

隋唐演义 　一百十四节，明武林精刊本。

全汉志传 　［明］熊大木撰，十二卷，明万历十六年（1588）克勤斋余世腾刊本；又，十四卷，清宝华楼覆明三台馆刊本。

南北两宋志传 　［明］陈继儒、熊大木撰，一百回，明万历建阳余氏三台馆刊本。

西游释厄传 　［明］朱鼎臣撰，六十七节，明万历书林刘莲台刊本。

西游记 　［明］吴承恩撰，一百回，明万历二十年（1592）金陵世德堂刊本。

春秋列国志传 　［明］余邵鱼撰，明内府抄本。

金瓶梅 　［明］兰陵笑笑生撰，一百回，明万历刊本；又，明崇祯刊本；又，清康熙三十四年（1695）本衙藏板翻刻必究本。

钱塘渔隐济颠禅师语录 　［明］沈孟柈撰，一卷，明隆庆三年（1569）四香高斋平石监刊本。

南海观世音菩萨出身修行传 　［明］朱鼎臣撰，二十五则，明书林焕文堂刊本。

于少保萃忠全传 　［明］孙高亮撰，四十回，明万历刊本。

大唐秦王词话 　［明］诸圣邻撰，六十四回，明刊本。

熊龙峰四种小说 　四篇，明万历刊本。

天妃济世出身传 　［明］吴还初撰，三十二回，明万历忠正堂熊龙峰刊本。

痴婆子传 　［明］芙蓉主人撰，三十三则，清乾隆刊本。

承运传 　三十九回，明万历福建坊刊本。

百家公案 　［明］安遇时撰，一百回，明万历二十二年（1594）朱氏与畊堂刊本。

英烈传 　八十回，明万历十九年（1591）书林杨明峰刊本。

绣榻野史 　［明］吕天成撰，四卷，明万历醉眠阁刊本。

三宝太监西洋记通俗演义 　［明］罗懋登撰，一百回，明万历二十五年（1597）刊本。

封神演义 　［明］许仲琳撰，一百回，明金阊舒载阳刊本。

八仙出处东游记 　［明］吴元泰撰，五十六回，明书林余文台刊本。

五显灵官大帝华光天王传 　［明］余象斗撰，十八回，明昌远堂李仕弘刊本。

唐三藏出身全传 　［明］阳志和撰，四十回，明芝潭朱苍岭刊本。

北方真武师祖玄天上帝出身志传 　［明］余象斗撰，二十四回，明万历三十年（1602）余氏双峰堂熊仰台刊本。

浪史 　［明］风月轩又玄子撰，四十回，日本素白纸抄本。

皇明诸司廉明公案 　［明］余象斗撰，一百零五则，明建邑书林余氏建泉堂刊本。

皇明诸司公案 　［明］余象斗撰，五十九则，明万历三台馆刊本。

戚南塘剿平倭寇志传 　三卷，明万历建阳刊本。

征播奏捷传通俗演义 　［明］栖真斋名衢逸狂撰，一百回，明万历三十一年（1603）巫峡望仙岩藏板本。

咒枣记 　［明］邓志谟撰，十四回，明万历萃庆堂余泗泉刊本。

