白话西厢记 - (清)吴趼人






《白话西厢记》，凡十二回。是吴趼人将王实甫的《西厢记》传奇改写成白话小说，本书是吴趼人逝世后十二年（1921年10月）才由上海国家图书馆出版单行本。前有陈幹青题识，陈仲子和戚饭牛的序言，并附有袁枚、俞樾两人的《西厢记》评语，金圣叹、杨鹤汀等人的考证文章，合为一册。本次整理，以上海国家图书馆本为底本，只保留了吴趼人的原作，删去了其他附录性文字。




海上名妓四大金刚奇书 题 识

序

第一回 魔家将忽起凡心
第五十回 停笔墨暂时收束

第五十一回 名士散场风俗改变

第五十二回 小王月仙初入长三堂

第五十三回 胡月娥笼络贾小辛

第五十四回 受金表贾小辛做媒

第五十五回 胡月娥连夜运机谋

第五十六回 华众会小辛下说辞

第五十七回 吟云庐小辛跪桐荪

第五十八回 徐家园芝荪中狡计

第五十九回 详签卦小辛说谎

第六十回 胡月娥委身嫁陈氏

第六十一回 生毒疮黛玉算客人

第六十二回 甘心田看病荐医生

第六十三回 聚丰园黛玉斗小宝

第六十四回 黛玉小宝互进谗言

第六十五回 捏谎言两妓被愚弄

第六十六回 小宝黛玉大闹张园

第六十七回 闹张园小宝败绩

第六十八回 小王月仙再嫁才郎

第六十九回 胡月娥无意露奸情

第七十回 陈芝荪设计捉奸夫

第七十一回 陈芝荪捉奸受伤

第七十二回 两金刚重入风尘

第七十三回 陆兰芬遍尝童子鸡

第七十四回 张家园两番大闹

第七十五回 赵小福力敌众马夫

第七十六回 张家园小韦陀出丑

第七十七回 解老二张园硬劝和

第七十八回 张书玉复得花狐貂

第七十九回 金小宝喜充假金刚

第八十回 宋钟设计逐范发

第八十一回 奸宋钟妙施反间计

第八十二回 淫春菲毒设阴险谋

第八十三回 金章伯辞朝归故土

第八十四回 金章伯游湖得瘫病

第八十五回 悟前因金章伯归天

第八十六回 淫春菲偕仆私逃

第八十七回 魔礼青酬恩偿夙愿

第八十八回 恶宋钟私逃背春菲

第八十九回 庆悬牌小三儿宴客

第九十回 会金刚通宵畅饮

第九十一回 林黛玉筹款赴杭州

第九十二回 林黛玉客邸惊恶梦

第九十三回 打抽丰林黛玉被逐

第九十四回 汪俊生念旧赠多金

第九十五回 林黛玉公堂受惩创

第九十六回 陆兰芬逃债赴浦东

第九十七回 张书玉拟嫁李春来

第九十八回 傅玉莲被逼走天津

第九十九回 同义楼开说金刚传

第一百回 惊好梦默出金刚词



新石头记 第一回 逢旧仆往事怪迷离 睹新闻关心惊岁月

第二回 入尘寰初进石头城 怀往事闷看《红楼梦》

第三回 听芳名惊心增惝恍 尝西菜满腹诧离奇

第四回 慧神瑛下问启新知 呆霸王酣酒呈故态

第五回 求知识拟借新书 瞎忧愁纵谈洋货

第六回 翻册籍自讶过来人 避喧嚣偏逢醉酒汉

第七回 一言不合怒绝狂徒 满口忠言正规大舅

第八回 闲品茗纵谈天足 论禁猎惊及地皮

第九回 一家春慧神瑛品酒 制造局呆霸王买书

第十回 论文野旁及园林 考工艺遍游局厂

第十一回 看造枪炮转疑教授 退打璜表论及赌徒

第十二回 气焰逼人王威儿受屈 冤家狭路杨势子遭殃

第十三回 赠盘缠薛蟠仗义 试邪术王命舞刀

第十四回 受愚蒙薛蟠拜神坛 信邪教中堂攻使馆

第十五回 义和团大闹北京城 呆霸王夜走长新店

第十六回 义和团丑态毕呈 王威儿凶心忽露

第十七回 味莼园两番演说 长发栈一夕清谈

第十八回 引证古今好学生词穷夜遁横施缧绁慧神瑛平地遭殃

第十九回 片言贾祸狴犴羁身 毒手频施鸿毛性命

第二十回 何处有堂前三尺法 忽地来天外一封书

第二十一回 放手枪宝玉缚强盗 中冷箭焙茗现原形

第二十二回 贾宝玉初入文明境 老少年演说再造天

第二十三回 研医道改良饮食 制奇器科学昌明

第二十四回 验病所痛陈医理 乘飞车快阅水师

第二十五回 穿鱼腹战船施猛力 试电气海上发奇光

第二十六回 闲挑灯主宾谈政体 驾猎车人类战飞禽

第二十七回 中非洲猎获大鹏 藏书楼纵观古籍

第二十八回 获大鹏同受奖牌 捕鲲鱼快乘猎艇

第二十九回 遇荒岛鸣枪击海马 沉水底发电战鳅鱼

第三十回 勇水手入海战人鱼 慧神瑛戴冰获貂鼠

第三十一回 探南极异景看漩涡 逐巨鳅无心得海隧

第三十二回 获奇珍顷刻变温凉 尝旨酒当筵论文野

第三十三回 进方物书记登程 游公园暑天赏雪

第三十四回 走隧道纵游奇境 阅工厂快得大观

第三十五回 论竞争闲谈党派 借农桑引出军操

第三十六回 品评风俗及娼优 行军利品偏慈善

第三十七回 演飞车云端列阵 制奇炮电术通神

第三十八回 奇器发明偏谈仁术 壮游已遍拟访文明

第三十九回 故人遇合饮酒陶情 医学昌明驻颜益寿

第四十回 入梦境文明先兆 新石头演义告成





出版说明


本卷收《白话西厢记》《海上名妓四大金刚奇书》《新石头记》等三部作品。

《白话西厢记》，凡十二回。本书是吴趼人逝世后十二年（1921年10月）才由上海国家图书馆出版单行本。前有陈幹青题识，陈仲子和戚饭牛的序言，并附有袁枚、俞樾两人的《西厢记》评语，金圣叹、杨鹤汀等人的考证文章，合为一册。本次整理，以上海国家图书馆本为底本，只保留了吴趼人的原作，删去了其他附录性文字。

《海上名妓四大金刚奇书》，前后集各五十回，署名“抽丝主人”。光绪二十四年（1898）上海书局出版石印本，有绘图。1937年1月13日至3月6日上海《辛报》转载前集五十回，标“吴趼人遗著”。本次整理，以上海书局本为底本。保留了插图。

《新石头记》，原载光绪三十一年（1905）八月二十一日至十一月二十九日上海《南方报》，仅十一回。署名“老少年”。光绪三十四年（1908）十月上海改良小说社出版单行本，题为《绘图新石头记》，标“社会小说”，署名“我佛山人”。四卷八册，共四十回，有插图四十二幅。今以上海改良小说新本为底本进行整理。保留了插图。





白话西厢记


李春兰校点





