《诗经》、楚辞书目


说明


一、《诗经》书目、楚辞书目收录古今有关《诗经》、楚辞的全辑本、选编本、注释本、研究评论著作以及参考资料，旨在为读者提供一份比较齐备的诗经学、楚辞学参考书目。

二、所收各书为国人编撰并在国内（包括港台）刊行的著作，酌收部分未经刊行的古籍稿本或抄本。

三、所收各书按编撰或刊行年代为序，不分类别。各书著录书名、卷数、编撰者和版本。民国以前的编撰者注明朝代。同一种书的不同版本不另立目，依刊行年代附列于后。

四、所收各书出版年份截至2015年。





《诗经》书目


齐诗传二卷 （汉）后苍撰，（清）马国翰辑。《玉函山房辑佚书》本
韩诗外传十卷 （汉）韩婴撰。元至正十五年（1355）嘉兴路儒学刊明修本，《津逮秘书》本，《学津讨原》本，《四部丛刊》本

韩诗外传佚文一卷 （汉）韩婴撰，（清）王仁俊辑。《玉函山房辑佚书续编》本

毛诗传笺二十卷 （汉）毛亨传，（汉）郑玄笺，（唐）陆德明音义。《十三经古注》本，《四部丛刊》本

诗谱一卷 （汉）郑玄撰，（清）王谟辑。《汉魏遗书钞》本又（清）黄奭辑。《汉学堂丛书》本，《黄氏逸书考》本又（清）胡元薇辑。《皇清经解续编》本

毛诗正义四十卷 （汉）毛亨传，（汉）郑玄笺，（唐）孔颖达疏。阮元校刊《十三经注疏》本，《四部备要》本

毛诗马氏注一卷 （汉）马融撰，（清）马国翰辑。《玉函山房辑佚书》本，《汉学堂丛书》本

毛诗二十卷 《唐开成石壁十二经》本

毛诗传笺残字二卷 《蜀石经残字三种》本

后蜀毛诗石经残本一卷 （清）王昶辑。《石经汇函》本

毛诗草虫经一卷 （清）马国翰辑。《玉函山房辑佚书》本

毛诗提纲一卷 （清）马国翰辑。《玉函山房辑佚书》本

诗传一卷 （春秋）端木赐撰。（题名）明万历四十五年（1617）张鹤鸣刻本又（明）钟惺辑。《古名儒毛诗解十六种》本

诗纬二卷 （明）孙瑴辑。《墨海金壶》本，《丛书集成初编》本

诗汎历枢 （明）孙瑴辑。《墨海金壶》本，《丛书集成初编》本

诗推度灾 （明）孙瑴辑。《墨海金壶》本，《丛书集成初编》本

诗含神雾一卷 （明）孙瑴辑。《墨海金壶》本，《丛书集成初编》本

泛引诗纬 （清）乔松年辑。《乔勤恪公全集》本，《山右丛书初编》本

诗汎历枢 （清）乔松年辑。《乔勤恪公全集》本，《山右丛书初编》本

诗含神雾 （清）乔松年辑。《乔勤恪公全集》本，《山右丛书初编》本

诗推度灾 （清）乔松年辑。《乔勤恪公全集》本，《山右丛书初编》本

诗含神雾 （清）刘学宠辑。《青照堂丛书》本

诗纪历图 （清）刘学宠辑。《青照堂丛书》本

诗纬一卷 （清）殷元正辑，（清）陆明睿增订。《纬书》本

诗纬纪历枢 （又名 《诗纬汎历枢 》）一卷 （清）殷元正辑，（清）陆明睿增订。《纬书》本

诗纬含文候一卷 （清）殷元正辑，（清）陆明睿增订。《纬书》本

诗纬推度灾一卷 （清）殷元正辑，（清）陆明睿增订。《纬书》本

诗纬含神雾一卷 （清）殷元正辑，（清）陆明睿增订。《纬书》本

诗汎历枢一卷附补遗 （清）赵在翰辑。《七纬·诗纬》本

诗纬三卷 （清）赵在翰辑。《七纬·诗纬》本

诗纬附录附补遗 （清）赵在翰辑。《七纬·诗纬》本

诗含神雾附补遗 （清）赵在翰辑。《七纬·诗纬》本

诗推度灾一卷附补遗 （清）赵在翰辑。《七纬·诗纬》本

诗纬氾历枢训纂一卷 （清）胡薇元撰。《玉津阁丛书》本

诗纬推度灾训纂一卷 （清）胡薇元撰。《玉津阁丛书》本

诗纬含神雾训纂一卷 （清）胡薇元撰。《玉津阁丛书》本

诗纬推度灾一卷 （魏）宋均注，（清）王仁俊辑。《玉函山房辑佚书续编》本

诗纬一卷 （魏）宋均注，（清）王仁俊辑。《玉函山房辑佚书续编》本

诗纬氾历枢一卷 （魏）宋均注，（清）王仁俊辑。《玉函山房辑佚书续编》本

诗纬含神雾一卷 （魏）宋均注，（清）王仁俊辑。《玉函山房辑佚书续编》本

诗汎历枢一卷 （清）黄奭辑。《黄氏逸书考·通纬》本

诗含神雾一卷 （魏）宋均注，（清）黄奭辑。《汉学堂丛书·通纬》本，《黄氏逸书考·通纬》本

诗推度灾一卷 （魏）宋均注，（清）黄奭辑。《汉学堂丛书·通纬》本，《黄氏逸书考·通纬》本

诗纬一卷 （清）黄奭辑。《汉学堂丛书·通纬》本，《黄氏逸书考· 通纬》本

诗纬含神雾一卷 （魏）宋均注，（清）马国翰辑。《玉函山房辑佚书》本，《玲珑山馆丛书》本

诗纬推度灾一卷 （魏）宋均注，（清）马国翰辑。《玉函山房辑佚书》本，《玲珑山馆丛书》本

诗纬氾历枢一卷 （魏）宋均注，（清）马国翰辑。《玉函山房辑佚书》本，《玲珑山馆丛书》本

毛诗义问一卷 （魏）刘桢撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗王氏注四卷 （魏）王肃撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗注一卷 （魏）王肃撰，（清）黄奭辑。《汉学堂丛书》本，《黄氏逸书考》本

毛诗问难一卷 （魏）王肃撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗义驳一卷 （魏）王肃撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗奏事一卷 （魏）王肃撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗驳一卷 （魏）王基撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗申郑义一卷 （魏）王基撰，（清）黄奭辑。《汉学堂丛书》本，《黄氏逸书考》本

毛诗答杂问一卷 （吴）韦昭、朱育等撰， （清）王谟辑。《汉魏遗书钞》本又（清）马国翰辑。《玉函山房辑佚书》本

毛诗谱注一卷 （吴）徐整撰，（清）王谟辑。《汉魏遗书钞》本

毛诗谱畅一卷 （吴）徐整撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗草木鸟兽虫鱼疏二卷 （吴）陆玑撰。《续百川学海》本，《唐宋丛书》本，赵佑校《聚众轩丛书》本，丁晏校《颐志斋丛书》本，罗振玉校《晨风阁丛书》本

毛诗异同评一卷 （晋）孙毓撰，（清）王谟辑。《汉魏遗书钞》本又（清）黄奭辑。《汉学堂丛书》本，《黄氏逸书考》本又三卷 （清）马国翰辑。《玉函山房辑佚书》本，《忏花盦丛书》本

难孙氏毛诗评一卷 （晋）陈统撰，（清）马国翰辑。《玉函山房辑佚书》本，《忏花盦丛书》本

毛诗舒氏义疏一卷 （□）舒援撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗拾遗一卷 （晋）郭璞撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗徐氏音一卷 （晋）徐邈撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗音残三卷 （晋）徐邈撰。《敦煌秘籍留真新编》本

毛诗周氏注一卷 （南朝宋）周续之撰， （清）马国翰辑。《玉函山房辑佚书》本

毛诗序义一卷 （南朝宋）周续之撰，（清）王谟辑。《汉魏遗书钞》本

毛诗序义疏一卷 （南齐）刘瓛撰，（清）马国翰辑。《玉函山房辑佚书》本

集注毛诗一卷 （梁）崔灵恩撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗集注一卷 （梁）崔灵恩撰，（清）王仁俊辑。《玉函山房辑佚书续编》本

毛诗十五国风义一卷 梁简文帝撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗隐义一卷 （梁）何胤撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗笺音义证一卷 （北魏）刘芳撰，（清）王谟辑。《汉魏遗书钞》本又（清）马国翰辑。《玉函山房辑佚书》本

毛诗义疏一卷 （北周）沈重撰，（清）王谟辑。《汉魏遗书钞》本

毛诗沈氏义疏二卷 （北周）沈重撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗沈氏义疏一卷 （北周）沈重撰，（清）王仁俊辑。《玉函山房辑佚书续编》本

毛诗题纲一卷 （清）马国翰辑。《玉函山房辑佚书》本

毛诗述义一卷 （隋）刘炫撰，（清）马国翰辑。《玉函山房辑佚书》本

毛诗国风定本一卷 （唐）颜师古撰。《鹤寿堂丛书》本

施氏诗说一卷 （唐）施士丐撰，（清）马国翰辑。《玉函山房辑佚书》本

二南密旨不分卷 （唐）贾岛撰。《逊敏堂丛书》本

毛诗指说一卷 （唐）成伯玙撰。《通志堂经解》本，《四库全书》本

诗本义十五卷 （宋）欧阳修撰。《通志堂经解》本，《四库全书》本，《四部丛刊三编》本

郑氏谱考正一卷 （宋）欧阳修撰。清邵武徐榦校刊本

郑氏诗谱补亡一卷 （宋）欧阳修撰。《通志堂经解》本，《四库全书》本，《四部丛刊三编》本

毛诗小传 （宋）刘敞撰。藤花榭刊《经学五种·公是先生七经小传》本

诗义钩沉 （宋）王安石撰。中华书局本

诗集传二十卷 （宋）苏辙撰。明刊《两苏经解》本，《四库全书》本

诗说一卷 （宋）张耒撰。《说郛》宛委山堂本，《通志堂经解》本，《丛书集成初编》本

柯山诗传一卷 （宋）张耒撰。旧抄本

毛诗名物解二十卷 （宋）蔡卞撰。明秦氏雁里草堂抄本，《通志堂经解》本，《四库全书》本

诗补传三十卷 （宋）范处义撰。《通志堂经解》本，《四库全书》本

诗疑 （宋）郑樵撰，顾颉刚辑。民国二十一年（1932）北平朴社铅印本

诗辨妄二卷 （宋）郑樵撰。 1930年景山书社印本

毛诗集解四十二卷 （宋）李樗、黄櫄撰， （宋）吕祖谦释音。《通志堂经解》本，《四库全书》本

诗论一卷 （宋）程大昌撰。《芝园秘录初刻》本，《学海类编》本，《丛书集成初编》本

诗总闻二十卷 （宋）王质撰。《四库全书》本，《湖北先正遗书》本，《丛书集成初编》本

吕氏家塾读诗记三十三卷 （宋）吕祖谦撰。《墨海金壶》本，《四部丛刊续编》本，《丛书集成初编》本

续吕氏家塾读诗记三卷 （宋）戴溪撰。《四库全书》本，《清芬堂丛书》本，《丛书集成初编》本

诗集传八卷 （宋）朱熹撰。《四库全书》本，《西京清麓丛书》本又二十卷 《四部丛刊三编》本，1955年文学古籍刊行社影印宋刻本，1980年上海古籍出版社排印本

新刻诗传纲领一卷 （宋）朱熹撰。《古名儒毛诗解十六种》本，《五经补纲》本

诗序辨说一卷 （宋）朱熹撰。《津逮秘书》本，《丛书集成初编》本

诗解钞一卷 （宋）唐仲友撰。《金华唐氏遗书》本，《续金华丛书》本

非诗辨妄一卷 （宋）周孚撰。《涉闻梓旧》本，《丛书集成初编》本又二卷 《玉雨堂丛书》本

慈湖诗传二十卷 （宋）杨简撰。《四库全书》本，《四明丛书》本

絜斋毛诗经筵讲义四卷 （宋）袁燮撰。《四库全书》本，《四明丛书》本，《丛书集成初编》本

诗童子问二十卷 （宋）辅广撰。元至正三年（1343）余氏勤有堂刊本，明毛氏汲古阁刊本，《四库全书》本

诗经协韵考异一卷 （宋）辅广撰。《学海类编》本，《逊敏堂丛书》本，《丛书集成初编》本

新刻山堂诗考一卷 （宋）章如愚编，（明）钟惺辑。《古名儒毛诗解十六种》本

毛诗要义二十卷 （宋）魏了翁撰。清光绪八年（1882）独山莫氏刊本，《五经要义》本

诗说十二卷 （宋）刘克撰。清丁丙跋抄本，《宛委别藏》本又刘氏诗说十卷 清道光八年（1828）汪氏刊本

诗说补二卷 （宋）刘克撰，（清）陆心源辑。《潜园总集·群书校补》本

毛诗讲义十二卷 （宋）林岊撰。《四库全书》本，《四库全书珍本初集》本

毛诗集解二十五卷 （宋）段昌武撰。《四库全书》本又毛诗集解三十卷学诗总说一卷论诗总说一卷 （存二十二卷 ） 北京图书馆藏清宋筠跋抄本上海图书馆藏清抄本（存二十卷）

诗义指南 （又名 《昌武段氏诗义指南 》）一卷 （宋）段昌武撰。《知不足斋丛书》本，《宛委别藏》本，《丛书集成初编》本

诗缉三十六卷 （宋）严粲撰。《四库全书》本，《摛藻堂四库全书荟要》本

诗传遗说六卷 （宋）朱鉴撰。《通志堂经解》本，《四库全书》本

诗疑二卷 （宋）王柏撰。《通志堂经解》本，《金华丛书》本，《丛书集成初编》本

新刻困学纪诗一卷 （宋）王应麟撰，（明）钟惺辑。《古名儒毛诗解十六种》本

新刻玉海纪诗一卷 （宋）王应麟撰，（明）钟惺辑。《古名儒毛诗解十六种》本

诗考一卷 （宋）王应麟撰。《津逮秘书》本，《四库全书》本，《丛书集成初编》本又韩鲁齐三家诗考六卷 元刊本

诗地理考六卷 （宋）王应麟撰。《津逮秘书》本，《四库全书》本，《丛书集成初编》本

诗经注疏三卷 （宋）谢枋得撰。《知不足斋丛书》本，《抱经楼丛刊》本，《丛书集成初编》本

新刻读诗一得一卷 （宋）黄震撰，（明）杨慎辑。《古名儒毛诗解十六种》本

诗辨说一卷 （宋）赵德撰。《通志堂经解》本，《四库全书》本，《别下斋丛书》本，《丛书集成初编》本

毛诗图考 （宋）杨甲撰，（清）潘寀鼎考。清康熙耕礼堂重刊《六经图考》本

诗略说不分卷 （宋）书升撰。山东省博物馆藏王献唐跋稿本

新刻文献诗考二卷 （元）马端临撰，（明）钟惺辑。《古名儒毛诗解十六种》本

诗经疑问七卷 （元）朱倬撰。《通志堂经解》本，《四库全书》本

诗传通释二十卷 （元）刘瑾撰。元至正十二年（1352）刘氏日新书堂刊本，《四库全书》本

诗缵绪十八卷 元刘玉汝撰。《四库全书》本，《四库全书珍本初集》本

诗传旁通十五卷 （元）梁益撰。《四库全书》本，《常州先哲遗书》本

诗经疏义会通二十卷纲领一卷图一卷（元）朱公迁撰，（明）王逢辑，（明）何英增释。明嘉靖二年（1523）刘宗器安正堂本又诗经疏义浅讲二十卷 明正德四年（1509）余氏克勤书堂刻本

诗集传音释二十卷 （元）许谦撰。清咸丰七年（1857）海昌蒋氏衍芬草堂校刻本，清光绪十五年（1889）江南书局刻本

诗集传名物钞八卷 （元）许谦撰。《通志堂经解》本，《四库全书》本，《丛书集成初编》本

许氏诗谱抄一卷 （元）许谦撰，（清）吴骞校。《拜经楼丛书》本，清乾隆、嘉庆刊本

诗经集说六卷 （元）卢观撰。北京图书馆藏孔氏岳雪楼影抄本

诗集传附录纂疏二十卷诗序附录纂疏一卷诗传纲领附录纂疏一卷语录辑要一卷 （元）胡一桂撰。元泰定四年（1327）翠岩精舍刻本，复旦大学图书馆藏明抄本

新刊类编历举三场文选诗义八卷 （元）刘贞辑。元刊明修本

明经题断诗义矜式十卷 （元）林泉生撰。元刊本

诗集传名物钞音释纂辑二十卷 （元）罗复撰。元至正十一年（1351）双桂书堂刻本又诗集传名物钞音释八卷 （存七卷 ） （元）罗复撰。北京图书馆藏明姚氏茶梦斋抄本又诗集传音释二十卷札记一卷 （元）罗复撰。元至正间刊本，清咸丰七年（1857）海昌蒋氏衍芬堂刊本

诗演义十五卷 （元）梁寅撰。《四库全书》本，《四库全书珍本初集》本

直音傍训毛诗句解二十卷 （元）李公凯撰。元刊本

诗经旁注四卷 佚名撰。元罗祖禹刻本，北京图书馆藏元刻本

风雅翼八卷续编四卷 （元）刘履撰。明宣德陈本深刻本

诗解颐 （又名 《毛诗解颐 》）四卷 （明）朱善撰。《通志堂经解》本，《四库全书》本，《摛藻堂四库全书荟要》本

诗传大全二十卷纲领一卷图一卷 （明）胡广等辑。明诗瘦阁刊本，《四库全书》本

新刻读诗录一卷 （明）薛瑄撰，（明）钟惺辑。《古名儒毛诗解十六种》本

毛诗说序六卷 （明）吕柟撰。《吕泾野五经说》本，《惜阴轩丛书》本，《丛书集成初编》本

诗经通解二十五卷 （明）黄佐撰。明嘉靖刊本

新编诗义集说四卷 （明）孙鼎撰。浙江图书馆藏明抄本，《宛委别藏》本

诗传纂义一卷 （明）倪复撰。福建省图书馆藏清抄本

诗经衍义不分卷 （明）王崇庆撰。《五经心义》本

诗说一卷 （明）蔡汝楠撰。明天启三年（1623）蔡武刊本

诗说解颐四十卷 （明）季本撰。明嘉靖四十一年（1562）胡宗宪刊本，《四库全书》本

毛诗或问二卷 （明）袁仁撰。《学海类编》本，《丛书集成初编》本

诗经臆说十四卷 （明）华湘编。明嘉靖二十一年（1542）华湘刊本

新镌张阁老进呈经筵诗经直解四卷 （明）张居正撰。明刊本

详增经旨意释毛诗四卷 明弘治华氏会通馆刊本

白沙先生诗教解十五卷 （明）陈献章撰，（明）湛若水注。明隆庆六年（1572）丽泽书院刊本，明嘉靖马崧刊本

诗经解诂四卷 （明）陈深撰。明万历刊《十三经解诂》本

诗经绎三卷 （明）邓元锡撰。明万历刊《五经绎》本

端木赐诗传一卷 （明）丰坊辑。《津逮秘书》本，《汉魏丛书》本

鲁申培诗说一卷 （明）丰坊辑。《津逮秘书》本，《汉魏丛书》本

娄上张氏说诗一卷 （明）张廷臣辑。明万历二十九年（1601）刊本

诗经开心正解七卷 （明）邵芝南辑。明隆庆熊氏种德堂刊本

毛诗古音考四卷 （明）陈第撰。《学津讨原》本，《音韵学丛书》本

读诗拙言一卷 （明）陈第撰。《学津讨原》本，《音韵学丛书》本，《海山仙馆丛书》本

诗经主意四卷 （明）华文甫撰。明嘉靖四十四年（1565）刊本

读诗私记五卷 （明）李先芳撰。《湖北先正遗书》本，《四库全书》本

读风臆评一卷 （明）戴君恩撰。明万历四十八年（1620）闵氏刊朱墨套印本，清光绪述古堂刊本

六家诗名物疏五十四卷 （明）冯复京撰。明万历刊本，《四库全书》本

毛诗序说八卷 （明）郝敬撰。明天启五年（1625）自刻《山草堂集· 内编》本

毛诗原解三十六卷读诗一卷 （明）郝敬撰。明万历四十三年（1615）郝氏刊本，《湖北丛书》本

叶太史参补古今大方诗经大全十五卷纲领一卷图一卷 （明）叶向高撰。明芝城佘氏刊本，清康熙五十年（1711）郁郁堂刊本

诗经讲意业丛便读八卷 （明）叶向高撰。明刊本

新刊增补古今名家诗学大成二十四卷 （明）李攀龙编。明万历刘氏孝友堂刊本

诗经传旨一览四卷 （明）薛志学撰。明万历二十三年（1595）徐汝良刊本

诗经开蒙衍义集注八卷 （明）汪环撰。明万历二十三年（1595）詹氏静观堂刊本

诗经铎振八卷 （明）汪环撰。明万历四十四年（1616）詹氏静观堂刊本

新刻徐玄扈先生纂辑毛诗六帖讲意四卷 （明）徐光启撰。明万历四十五年（1617）唐氏广庆堂刊本

诗经正义二十七卷 （明）许天赠撰。明万历刊本

诗经臆四卷 （明）王道撰。明徐中立刊本

帝乡戚氏家传葩经大全心印五卷 （残存 ） （明）戚伸撰。明崇祯三年（1630）刊本

诗经主义四卷 明杨于庭撰。明万历刊本

诗故十卷 （明）朱谋玮撰。明万历刊本，《四库全书》本，《豫章丛书》本

诗学正旨四卷 （明）杨征元撰。明万历刊本

毛诗鸟兽草木考二十卷 （明）吴雨撰。明万历磊老山房刊本

毛诗多识编七卷 （明）林兆珂撰。明刊本

新刻胡氏诗识三卷 （明）胡缵宗编，（明）钟惺辑。《古名儒毛诗解十六种》本

新刻印古诗语一卷 （明）朱得之撰，（明）钟惺辑。《古名儒毛诗解十六种》本

逸诗一卷 （明）胡文焕辑。明天启七年（1627）序刊本

诗经图史合考二十卷 （明）钟惺撰。明刊本

诗经评不分卷 （明）钟惺评点。明闵氏刊朱墨套印本又诗经评三卷 《合刻周秦经书十种》本

诗经四卷小序一卷 （明）钟惺评点。明凌杜若刻三色套印本

诗经纂注八卷 （明）钟惺辑。明夏璋刊《五经纂注》本

新刻诗传纲领一卷 （明）钟惺辑。《古名儒毛诗解十六种》本

新刻逸诗一卷 （明）钟惺辑。《古名儒毛诗解十六种》本

诗经疑问十二卷 （明）姚舜牧撰。明万历六经堂刊本，《四库全书》本，清姚淳起校补明刊本

诗经笔记四卷 （明）蒋以忠撰。明万历刊本

诗经质疑十四卷 （明）曹学佺撰。明活字印本

诗经剖疑二十一卷 （明）曹学佺撰。明刊本

孙月峰先生批评诗经四卷 （明）孙鑛评。明天益山刊《孙月峰评经》本

毛诗注疏删翼二十四卷 （明）王志长撰。湖北省图书馆藏清抄本

诗逆不分卷诗考一卷 （明）凌濛初撰。明天启二年（1622）刊本

圣门传诗嫡冢十六卷附申公诗说一卷 （明）凌濛初撰。明崇祯刊本

孔门两弟子言诗翼七卷 （明）凌濛初辑。明崇祯刊本

诗经世业十一卷 （明）瞿汝说撰。明崇祯詹圣谟刊本

诗经狐白八卷 （明）冯元飏撰。明崇祯佘氏耀剑山房刊本

诗表一卷 （明）黄道周撰。清道光五年（1825）刊本

诗经说约二十八卷 （明）顾梦麟撰。明崇祯织帘居刊本

毛诗弋志笺记不分卷 （明）张次仲撰。清康熙刊本

待轩诗记八卷 （明）张次仲撰。明刊本，清康熙十六年（1677） 一经堂刊本

诗志二十六卷 （明）范王孙撰。明刊本

诗臆二卷 （明）冯时可撰。明万历刊《冯元成杂著》本

韩诗外传纂要一卷 （明）史起钦辑。明万历刊《史进士新镌诸子纂要》本

毛诗郑笺纂疏补协二十卷诗谱一卷 （明）屠本畯撰。明万历二十二年（1594）玄鉴室刊本

诗经传旨一览四卷 （明）薛志学撰。明万历二十二年（1594）徐汝良刊本

二贤言诗不分卷 明郭子章辑。明万历李维桢刊本

诗经类考三十卷 （明）沈万钶撰。明万历刊本，明崇祯刊本

诗批释四卷 （明）安世凤撰。明万历二十九年（1601）刊本

毛诗草木鸟兽虫鱼疏广要 （又名 《毛诗陆疏广要 》）四卷 （明）毛晋撰。《津逮秘书》本又二卷 《四库全书》本，《学津讨原》本，《丛书集成初编》本

毛诗微言二十卷 （明）张以诚撰。明刊本

十刻诗经删补便蒙解注四卷 佚名撰。明万历四十年（1612）友石居刊本

诗经注疏大全合纂三十四卷 （明）张溥撰。明崇祯刊本

诗经说通十三卷 （明）沈守正撰。明万历四十三年刊本

诗外别传二卷 （明）袁黄撰。明万历三十三年余氏刊《了凡杂著》本，上海图书馆藏民国九年（1920）吴江柳氏红格抄本

读诗略记六卷 （明）朱朝瑛撰。民国二十四年（1935）商务印书馆影印《七经略记》稿本

新刻杨会元真传诗经讲意悬鉴二十卷 （明）杨守勤撰。明万历熊成冶刊本

镌杨会元真传诗经主意冠玉四卷 （明）杨守勤撰。明万历三十三年（1605）博古堂刊本

尔雅堂家藏诗说不分卷 （明）顾起元撰。明万历三十四年（1606）刊本又尔雅堂诗说不分卷 浙江图书馆藏旧抄本

诗经金丹八卷 （明）顾起元撰，（明）潘晓辑。明天启傅氏版筑居刊本

毛诗正变指南图一卷诗经金丹汇考一卷诗经难字一卷 （明）顾起元撰。明版筑居刻朱墨套印本

诗问略一卷 （明）陈子龙撰。《学海类编》本，《丛书集成初编》本

葩经旁意一卷 （明）乔中和撰。明崇祯刊《跻新堂集》本，《西郭草堂合刊》本

新镌笔洞山房批点诗经捷渡大文四卷 （明）徐奋鹏撰。明天启王荆岑刊本

诗经解注四卷 （明）徐奋鹏撰。清顺治十五年（1658）刊《诗经通解》本

葩苑十二卷 （明）徐奋鹏等撰。明刊本

诗经百方家问答四卷 （明）徐奋鹏撰。明万历李氏聚奎楼刊本

诗通四卷 （明）陆化熙撰。明万历李潮刊本，明童忆泉刊本

诗传阐二十三卷阐余二卷 （明）邹忠允撰。明崇祯刊本

鼎镌邹臣虎增补魏仲雪先生诗经脉讲意八卷首一卷 （明）魏浣初撰，（明）邹之麟增补。明刊本

毛诗振雅六卷 （明）张元芳、魏浣初撰。明版筑居刊朱墨套印本

新刻沈汉阳先生随寓诗经答七卷 （明）沈翘楚撰。明万历四十七年（1619）唐晟刊本

毛诗微言二十卷 （明）唐汝谔撰。明俞秀山刊本

诗原五卷诗说略一卷 （明）张彩撰。明天启元年（1621）陈此心刊本

诗经世本古义二十八卷 （明）何楷撰。明崇祯刊本，《四库全书》本，清嘉庆刊本

诗经世本目一卷 （明）何楷撰。《闰竹居丛书》本

南州诗说八卷 （明）徐必达撰。明天启元年（1621）刊本

诗牖十五卷 （明）钱天锡撰。明天启刊本

诗经考十八卷 （明）黄文焕撰。明末刊本

诗经注疏大全纂十二卷谱说一卷 （明）陶其情撰。约明天启刊本

诗经秘旨八卷 （明）陈遂卿撰。明天启六年（1626）郑大经刊朱墨套印本

诗经水月备考四卷 （明）薛寀辑，（明）史增注。明末舒濬溪刊本，清康熙四十四年（1705）存存堂刊本

毛诗注疏纂八卷 （明）田有年、田逢年撰。明崇祯刊本

诗经胡传十二卷 （明）胡绍曾撰。明崇祯刊春煦堂藏版本

二刘先生阚湖说诗不分卷 （明）刘尹聘、刘振之撰。明崇祯四年（1631）刊本

诗经偶笺十三卷 （明）万时华撰。明崇祯六年（1633）李泰刊本

诗经主意默雷八卷 （明）何大抡撰。明崇祯四年（1631）刊本，明末友石居刊本

诗经心诀八卷 （明）何大抡撰。明天启刊本

诗经副墨不分卷 （明）陈祖绶撰。明光启堂刊本

桂林诗正八卷 （明）顾懋樊撰。明崇祯刊本，《桂林经说》本

诗经永论四卷 （明）方孔炤撰。中国社会科学院图书馆藏清抄本

韦氏诗经考定二十四卷诗经传授源流一卷总论一卷 （明）韦调鼎撰。明崇祯十三年（1640）潘璁等刊本

诗经备考二十四卷 （明）钟惺、韦调鼎撰。明崇祯十四年（1641）刊本

诗问一卷 （明）吴肃公撰。北京图书馆藏清抄本

新锲诗经心钵五卷 （明）方应龙撰。明刊本

诗述不分卷 （明）姚应仁撰。明刊本

韩诗外传旁注评林十卷 （明）黄从诫撰。明翁氏冈书堂刊本

诗绎四卷 （明）乔时敏撰。明鼎云堂刊本

