明遗民诗 - (清)卓尔堪
　卷一
　　姜埰 二十九首
　　吳重暉 二首
　　戴鏡曾 香山
　　魏方烐 廣陵有懷故郷諸子
　　雷士俊 八首
　　芮城 贈廣陵施念山
　　湯潛 二首
　　靳應昇 廣陵楊花篇
　　柴紹炳 二首
　　俞國賢 七首
　　沈叔竤 六首
　　吳拱宸 二首
　　方思 三首
　　周衍矞 自館中歸
　卷十五
　　馮延年 秋月菴春暮作
　　劉應期 潔菴
　　莊祖誼 除夕
　　梁以柟 送胡濤公還彭城
　　侯泓 二首
　　朱隗 二首
　　朱茂曙 四首
　　周篔 四首
　　陸嘉淑 二首
　　朱茂曜 人日過伯兄贵陽守放鶴洲別業
　　朱茂晥 湞陽峽
　　朱茂晭 二首
　　王翃 二首
　　顏俊彥 村居雜興
　　陸坦 和姚修民簡寄
　　徐柏齡 二首
　　沈自昌 客夜聞笛
　　李楷 雪消汎舟泊八測
　　譚貞良 題河梁泣别圖
　　彭長宜 天啓宫詞
　　鈕應斗 鄭耘谷備兵岢嵐寄之
　　王亹 六首
　　王玉藻 二首
　　朱璽 村居
　　徐柯 四首
　　張蓋 三首
　　沈壽客 金陵詩
　　洞庭匄者 絕句
　　汪渢 遺詩
　　盧生 南屏
　　朱祐 贈張諧石雪巢
　　周茂蘭 八首
　　周蓼卹 喜寇白門校書南還
　　沈壽民 江上行
　　閔鼎 十八首
　　徐象婁 秋興
　　孫臨 三首
　　徐宗麟 三首
　　王廷宰 鄴園
　　吳紹奇 移居
　　楊大郁 十一首
　　王玉璣 落梅
　　胡虞逸 十首
　　戴易 張印宣出其大母殉節
　　孟鼐 栽菊
　　徐增 二首
　　潘彥登 題徽州郡六忠臣詩後
　　程自玉 登虞忠肅公三宿崖
　　吳道配 四首
　　蕭廷玾 三首
　　張若羲 擬太白登謝眺北樓
　　沈士柱 八首
　　黄師先 武夷小桃源詩
　　葉襄 三首
　　賈開宗 二首
　　董樵 二首
　　張明弼 丹葵
　　韓純玉 二首
　　來蕃 板蕩
　　徐遠 贈大與上人
　　朱復 七夕
　　張班 秋晨
　　趙庾 野眺
　　迮俊 迷樓晚眺
　　江國茂 十七首
　　方其義 十三首
　　王一翥 二首
　　朱用純 答友
　　咸默 金陵雜感
　　陳王榮 柳枝
　卷十六
　　釋函可 四首
　　釋正志 落帽石
　　釋今釋 九首
　　釋圓信 六首
　　釋讀徹 十首
　　釋弘儲 閒居擬古三首寄毘陵鄒子
　　釋戒顯 六首
　　釋正嵓 四首
　　釋南潛 十首
　　釋大依 二首
　　釋靜挺 六首
　　釋常岫 三首
　　釋本體 秋日旅懷
　　釋大健 十二首
　　釋函昰 晚步松嶺
　　釋通復 三首
　　釋興機 二首
　　釋智舷 銅雀臺
　　釋行悅 三首
　　釋弘修 二首
　　釋寂燈 三首
　　釋弘濟 四首
　　釋阿眎 二首
　附：近靑堂詩 一百四十首
　　驻馬坡懷古
　　從軍行 為友人作
　　還家吟 為友人作
　　所聞
　　戰士骨
　　葉縣別湘南兼送之大梁
　　問津渡
　　昆陽王烈女擬焦仲卿妻古詩體
　　楊家婦
　　題范十山登白狼而眺靑海圖
　　送街南還敬亭山
　　心齋招同射陵汝受柳下纳涼
　　送東塘國博 同仙裳、定九、子發、樸士、若雍、四明、若谷、若干、十靑、鶴山賦
　　秦淮雪中集木公識漁亭送桐初之揚州
　　答湯碩人 碩人，惕菴先生令嗣
　　答馬扶曦
　　潼關道
　　日出歌 蓬莱閣上賦
　　行旅怨雪行
　　凍湖謠
　　虎丘謁萊陽二姜先生祠
　　題昝省雲遊華岳圖 和嵩南韻
　　寧羌將軍行贈高枚升
　　題劉松年海島圖
　　海市歌
　　题脊令圖
　　廣陵城下與次厚弟誌別
　　漁婦吟
　　梅壑盆中黃山松同儀逋諧石賦
　　錢塘江觀潮
　　桃花嶺 憶友人事
　　源口 憶友人事
　　靈巖
　　嶽麓山訪彌嵩上人不値
　　桃源
　　確山之羅山道中
　　光山曉發 同去奢
　　臥龍岡
　　王喬墓
　　江月
　　雪賓
　　招寶山
　　甲子夏僧還普陀余趁舟同遊
　　玉泉觀魚
　　憶舍弟子厚
　　送張阜樵遊閩
　　韜光寺
　　同衞瞻渭升滋衡徵乂静慧園訪石公
　　晤寧都魏和公訊冰叔青藜
　　送孔樵嵐河南看花
　　人日同曉村遊禪智寺
　　題石公送别圖
　　紅橋聽鶯 心齋招同西濤、名友、景州、書載、進也、漢瓿分賦
　　穆陵關
　　送吕半隱太常歸蜀葬母 同梁藥亭吳園次賦
　　杭家集看桃花
　　暮宿山寺
　　燕子磯漫興
　　碣石衛
　　同翁山遊羅浮
　　正月三日紀事 同省雪退思賦
　　答儀逋景韓過訪不值
　　同昝抱雪泊瓜渚 
　　由木瀆至光福
　　鄧尉山探梅
　　花下憶昝省雪
　　同昝抱雪汪淡洋舟泊丹陽訪丁柯亭留飲
　　同昝抱雪省雪汪淡洋漢濯楊楚書將之皖上舟發揚州見月
　　雨夜泊眞州
　　燕子磯 同張瑤星賦
　　梟磯
　　天門山
　　板子磯 
　　望九華
　　雨中過秋浦
　　寒食孟南湖太守招遊讓泉亭子
　　别昝抱雪省雪
　　哭舍弟子厚
　　清湖入山道中
　　曉過仙霞開
　　楓嶺看雲海 同高雲客賦
　　同魯菴方伯定九逸峯由觀口登陸
　　同魯菴方伯逸峯抱雪省雪石漢良夜飲烟雨樓兼懷聲百
　　雪中登北極閣
　　查德尹表兄招同戴南枝王紫銓孫物皆閔賓連此度李簡子李蒼存程松皋為東湖張星閑諸公大集平山堂分揚州古蹟得浮山石五律一首
　　同余鴻客周雪客朱林修蔡芝泉絃升過襲半千半畝園看花有感
　　四月晦日松門上人二知園去燕八載重來同穆倩文思向山龍客雲客賦
　　九日同吳園次杜茶村孫豹人汪扶晨吳綺園家火傳伯平山堂登高
　　東塘固博招同艾山此度仙裳孝感寶連東湖景州勿齋彤本木華念昔陳方師巖湘芷義行紅橋修禊
　　螺髻菴 並小引
　　關山
　　紅山觀獵
　　宿紫陽山寶乘寺
　　過衢州戰場示弟坦兼憶亡友
　　尋僧 同北山、健夫、韋華、荆石、萬斯、東會、篤初、練江、南枝賦
　　同東塘國博和公蘭佩定九子發学嘉楚士允式丹書斗南南家兄子升送呂桥山北上
　　輓李香河金吾
　　寄内陳
　　寄弟 爾城、爾培、爾增
　　大明寺泉烹武夷茶澆詩人霉帆墓同左臣右誠西清伯藍賦
　　哭余果菴
　　東曹殷六
　　張虞廷招同省雪永清微乂泛舟红橋
　　雨後繼人招同省零永清種紙平樓晚眺
　　答任蘅皋兼謝題先人遺蹟卷子
　　張琴
　　探菱曲 同張印宣、江硯崖、宜右人、潘幼石、張存菴、卞夢齡賦
　　觀漁
　　同大村勿齋渭求退夫仲賓檀子集硯旅齋中賦拼中桃花
　　採蓮曲
　　凱歌
　　同丘龍標下園渡溪
　　揚州蹋燈辭
　　偕廬歌菴陳健夫防丁飛陸梯露毛會侯杜湘草
　　六橋看桃花戲東攜妓諸子
　　題昝抱雪塞遊圖
　　友人納妾
　　無題
　　憶女念果
　　雨中富春江上
　　苦雨口號
　　舊院故址看花同鷹阿些山不菴賦
　　哭寶女





ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　






