清史稿
　二十五本纪
　　本纪一 太祖本纪
　　志六十六 礼十（宾礼）
　　志六十七 礼十一（凶礼一）
　　志六十八 礼十二（凶礼二）
　　志六十九 乐一
　　志七十 乐二
　　志七十一 乐三
　　志七十二 乐四
　　志七十三 乐五
　　志七十四 乐六
　　志七十五 乐七
　　志七十六 乐八
　　志七十七 舆服一
　　志七十八 舆服二
　　志七十九 舆服三
　　志八十 舆服四（卤簿附）
　　志八十一 选举一
　　　学校一
　　志八十二 选举二
　　志八十三 选举三
　　志八十四 选举四
　　志八十五 选举五
　　志八十六 选举六
　　志八十七 选举七
　　志八十八 选举八
　　志八十九 职官一
　　志九十 职官二
　　志九十一 职官三（外官）
　　志九十二 职官四（武职藩部土司各官）
　　志九十三 职官五（内务府）
　　志九十四 职官六（新官制）
　　志九十五 食货一
　　　户口田制
　　志九十六 食货二
　　志九十七 食货三
　　志九十八 食货四
　　志九十九 食货五
　　志一百 食货六
　　志一百一 河渠一
　　志一百二 河渠二
　　志一百三 河渠三
　　志一百四 河渠四
　　志一百五 兵一
　　　八旗
　　志一百六 兵二
　　志一百七 兵三
　　志一百八 兵四
　　志一百九 兵五
　　志一百十 兵六
　　志一百十一 兵七
　　志一百十二 兵八
　　志一百十三 兵九
　　志一百十四 兵十
　　志一百十五 兵十一
　　志一百十六 兵十二
　　志一百十七 刑法一
　　志一百十八 刑法二
　　志一百十九 刑法三
　　志一百二十 艺文一
　　　易类
　　　书类
　　　诗类
　　　礼类
　　　乐类
　　　春秋类
　　　孝经类
　　　四书类
　　　经总义
　　　小学类
　　志一百二十一 艺文二
　　　正史类
　　　编年类
　　　纪事本末类
　　　别史类
　　　杂史类
　　　诏令奏议类
　　　传记类
　　　史钞类
　　　载记类
　　　时令类
　　　地理类
　　　职官类
　　　政书类
　　　目录类
　　　金石类
　　　史评类
　　志一百二十二 艺文三
　　　儒家类
　　　兵家类
　　　法家类
　　　农家类
　　　医家类
　　　天文算法类
　　　术数类
　　　艺术类
　　　谱录类
　　　杂家类
　　　类书类
　　　小说类
　　　释家类
　　　道家类
　　志一百二十三 艺文四
　　　楚辞类
　　　别集类
　　　总集类
　　　诗文评类
　　　词曲类
　　志一百二十四 交通一
　　　铁路
　　志一百二十五 交通二
　　志一百二十六 交通三
　　志一百二十七 交通四
　　志一百二十八 邦交一
　　　俄罗斯
　　志一百二十九 邦交二
　　志一百三十 邦交三
　　志一百三十一 邦交四
　　志一百三十二 邦交五
　　志一百三十三 邦交六
　　志一百三十四 邦交七
　　志一百三十五 邦交八
　五十三表
　　表一 皇子世表一
　　表二 皇子世表二
　　表三 皇子世表三
　　表四 皇子世表四
　　表五 皇子世表五
　　表六 公主表
　　表七 外戚表
　　表八 诸臣封爵世表一
　　表九
　　表十
　　表十一
　　表十二
　　表十三
　　表十四
　　表十五
　　表十六 军机大臣年表一
　　表十七 军机大臣年表二
　　表十八 部院大臣年表一上
　　表十九 部院大臣年表一下
　　表二十 部院大臣年表二上
　　表二十一 部院大臣年表二下
　　表二十二 部院大臣年表三上
　　表二十三 部院大臣年表三下
　　表二十四 部院大臣年表四上
　　表二十五 部院大臣年表四下
　　表二十六 部院大臣年表五上
　　表二十七 部院大臣年表五下
　　表二十八 部院大臣年表六上
　　表二十九 部院大臣年表六下
　　表三十 部院大臣年表七上
　　表三十一 部院大臣年表七下
　　表三十二 部院大臣年表八上
　　表三十三 部院大臣年表八下
　　表三十四 部院大臣年表九上
　　表三十五 部院大臣年表九下
　　表三十六 部院大臣年表十
　　表三十七 疆臣年表一（各省总督 河督漕督附）
　　表三十八 疆臣年表二（各省总督 河督漕督附）
　　表三十九 疆臣年表三（各省总督 河督漕督附）
　　表四十 疆臣年表四（各省总督 河督漕督附）
　　表四十一 疆臣年表五（各省巡抚）
　　表四十二 疆臣年表六（各省巡抚）
　　表四十三 疆臣年表七（各省巡抚）
　　表四十四 疆臣年表八（各省巡抚）
　　表四十五 疆臣年表九（各边将军都统大臣）
　　表四十六 疆臣年表十（各边将军都统大臣）
　　表四十七 疆臣年表十一（各边将军都统大臣）
　　表四十八 疆臣年表十二（各边将军都统大臣）
　　表四十九 藩部世表一
　　表五十
　　表五十一
　　表五十二 交聘年表一（中国遣驻使）
　　表五十三 交聘年表二（各国遣驻使）
　三百十六列传
　　列传一 后妃
　　列传二 诸王一
　　列传三 诸王二
　　列传四 诸王三
　　列传五 诸王四
　　列传六 诸王五
　　列传七 诸王六
　　列传八 诸王七
　　列传九 阿哈出〔子释加奴、猛哥不花、释加奴子李满住、李满住孙完者秃、猛哥不花子、撒满哈失里、猛哥帖木儿、猛哥帖木儿弟凡察、子董山、董山子脱罗、脱罗子脱原保、凡察子不花秃〕 王杲〔王兀堂〕
　　列传十 万〔子扈尔干、孟格布禄、扈尔干子岱善、孟格布禄子吴尔古代〕 杨吉砮〔兄清佳砮、杨吉砮子纳林布禄、金台石、清佳砮子布寨、布寨子布扬古〕布占泰 拜音达里
　　列传十一 张煌言〔张名振、王翊等〕 郑成功〔子锦、锦子克塽〕 李定国
　　列传十二
　　列传十三 扬古利 劳萨〔子程尼〕 图鲁什〔子巴什泰〕 觉罗拜山〔子顾纳岱、顾纳岱子莫洛浑〕 西喇布〔子马喇希、阿兰珠、阿兰珠弟布尔堪、纳尔察、纳尔察子瑚沙〕 达音布〔朗格、朗格子和讬、从弟雍舜、玛尔当图、玛尔当图子乌库理、喀喇、喀喇孙舒里浑、洛多欢、崆古图〕 巴笃理〔穆克谭、穆克谭子
　　列传十四 常书〔弟扬书 常书子察哈喇 孙叶玺 曾孙辰布禄 察哈喇子富喇克塔扬书子达尔汉 达尔汉子鄂罗塞臣〕 康果礼〔弟喀克都哩 哈哈纳 哈哈纳弟绰和诺 绰和诺从子富喀禅 叶克书 叶克书子道喇〕 博尔晋〔子特锦 孙玛沁曾孙康喀喇〕 雅希禅〔子恭衮 讷尔特 拉笃浑舒赛 舒赛子西兰 西兰子
　　列传十五 额尔德尼〔噶盖、噶盖子武善、布善、布善子夸紥〕 达海 尼堪 库尔缠〔弟库拜〕 英俄尔岱 满达尔汉〔弟马福塔〕 明安达礼
　　列传十六 明安〔子昂洪、多尔济、恩格类、恩格类从子布当、布颜代〕 恩格德尔〔子额尔克戴青、古尔布什〕 鄂齐尔桑〔布尔喀图、弼喇什、色尔格克〕 阿济拜〔恩格图、鄂本兑、和济格尔、和济格尔子拜音达里、阿赖〕 布延〔阿尔沙瑚、阿尔沙瑚兄子果尔沁、额琳奇岱青、德参济旺、多尔济达尔罕、奇塔特彻
　　列传十七 武理堪〔子吴拜苏拜苏拜子和讬〕 武纳格〔子德穆图齐墨克图〕 阿什达尔汉〔苏纳固三泰固三泰子明阿图明阿图子赛弼翰瑚什布瑚什布子穆彻纳〕鄂莫克图〔喀山喀山子纳海安达立绰拜布丹孙达哩〕 吉思哈〔弟吉普喀达吴巴海〕康喀勒〔从兄子和托玛拉兄孙通嘉萨璧翰〕
　　列传十八 佟养性〔孙国瑶〕 李永芳 石廷柱 马光远〔弟光辉〕 李思忠〔子荫祖荫祖子鈵〕 金玉和〔子维城 王一屏 一屏子国光 国光子永誉 孙得功张士彦 士彦子朝璘 金砺〕
　　列传十九 希福〔子帅颜保曾孙嵩寿〕 范文程〔子承勋、承斌、孙时绎、时捷、时绶、时纪、曾孙宜恒、四世孙建中〕 宁完我 鲍承先
　　列传二十 图尔格〔兄彻尔格〕伊尔登〔弟超哈尔超哈尔子额赫里〕 巴奇兰〔岱松阿岱松阿子阿纳海巴汉〕 齐尔格申〔巴都里巴都里从弟子海都托克雅〕 叶臣〔子车尔布苏鲁迈苏鲁迈子苏尔济鄂洛顺翁鄂洛〕 珠玛喇〔瓦尔喀珠玛喇瓦尔喀珠玛喇弟伊玛喇〕
　　列传二十一 孔有德〔全节〕 耿仲明〔子继茂，继茂子昭忠、聚忠〕 尚可喜〔子之孝〕 沈志祥〔兄子永忠，永忠子瑞〕 祖大寿〔子泽润、泽溥、泽洪，泽洪子良璧，大寿养子可法，从子泽远〕
　　列传二十二 图赖 准塔 伊尔德 努山 阿济格尼堪 佟图赖
　　列传二十三 陈泰 阿尔津 李国翰〔子海尔图桑额〕卓布泰〔弟巴哈〕 卓罗〔四世孙永庆〕 爱星阿〔子富善〕 逊塔〔子马锡泰从弟都尔德〕
　　列传二十四 洪承畴〔夏成德〕 孟乔芳〔张文衡〕 张存仁
　　列传二十五 蒋赫德 额色赫 车克 觉罗巴哈纳 宋权 傅以渐 吕宫成 克巩金之俊〔谢升 胡世安〕 王永吉 党崇 雅卫〔周祚 高尔俨 张端〕
　　列传二十六 沈文奎 李栖凤〔马鸣佩〕 马国柱〔罗绣锦、绣锦弟绘锦、雷兴、王来用〕 丁文盛〔子思孔〕 祝世昌
　　列传二十七 李国英 刘武 元库礼 胡全才 申朝纪〔马之先、刘弘遇〕 于时跃〔苏弘祖〕 吴景道〔李日芃〕 刘清泰〔佟岱、秦世祯〕 陈锦
　　列传二十八 科尔昆 觉善甘都 谭拜〔法谭〕 席特库蓝拜鄂硕伊拜〔弟库尔阐〕阿哈尼堪〔星讷〕褚库
　　列传二十九 觉罗果科〔觉罗阿克善〕 敦拜〔哈宁阿硕詹硕詹孙达色〕济席哈〔弟费雅思哈〕 噶达浑〔费扬武爱松古兴鼐兴鼐兄孙哈尔奇〕达素〔喀尔塔喇喀尔塔喇子赫特赫〕
　　列传三十 沙尔虎达〔子巴海安珠瑚〕刘之源〔吴守进〕巴山〔张大猷〕喀喀木梁化凤〔子鼐〕刘芳名胡有升杨名高〔刘光弼刘仲锦〕
　　列传三十一 赵开心杨义林起龙朱克简〔成性〕王命岳李森先〔李呈祥〕 魏琯 李裀 季开生〔弟振宜〕 张煊
　　列传三十二 刚林〔祁充格〕 冯铨〔孙之獬、李若琳〕 陈名夏 陈之遴 刘正宗〔张缙彦〕
　　列传三十三 谭泰 何洛会锡图库博尔辉冷僧机
　　列传三十四 彭而述 陆振芬 姚延著 毕振姬 方国栋 于朋举 王天鉴 赵廷标
　　列传三十五 许定国〔刘良佐〕 左梦庚〔郝效忠、徐勇、卢光祖〕 田雄〔马得功〕张天禄〔弟天福、赵之龙〕 孙可望〔白文选〕
　　列传三十六 索尼苏克萨哈〔苏纳海朱昌祚王登联白尔赫图〕遏必隆〔子尹德〕 鼇拜〔弟穆里玛班布尔善〕
　　列传三十七 李霨 孙廷铨 杜立德 冯溥 王熙弟燕 吴正治 黄机 宋德宜〔子骏业〕 伊桑阿〔子伊都立〕 阿兰泰〔子富宁安〕徐元文〔弟秉义〕
　　列传三十八 图海 李之芳
　　列传三十九 甘文焜〔子国璧〕 范承谟〔子时崇〕 马雄镇 傅弘烈
　　列传四十 莫洛 陈福 王之鼎〔费雅达〕 李兴元 陈启泰〔吴万福〕陈丹赤〔马〕 閟叶映榴
　　列传四十一 赉塔 穆占莽依图〔觉罗舒恕勒贝〕 佛尼埒〔坤鄂泰吴丹〕毕力克图〔噶尔汉〕 阿密达〔鄂克济哈觉罗吉哈里〕拉哈达〔察哈泰〕 根特〔华善〕 席卜臣〔希尔根〕
　　列传四十二 张勇赵良栋〔子弘灿弘燮〕王进宝〔子用予王万祥〕孙思克〔马进良〕
　　列传四十三 蔡毓荣哈占〔杭爱鄂善华善〕 董卫国〔佟国正〕 周有德〔张德地〕伊辟〔王继文〕
　　列传四十四 赵国祚 许贞〔周球〕 徐治都〔胡世英〕 唐希顺〔李麟〕 赵应奎〔赵赖〕 李芳述 陈世凯 许占魁
　　列传四十五 希福〔珠满玛奇额赫讷洪世禄彰库〕鄂克逊〔莽奕禄沙纳哈〕 偏图瑚里布〔达理善〕额楚〔穆成额〕额斯泰〔布舒库塔勒岱〕 瓦岱〔桑格伊巴罕〕沃申〔武穆笃〕瑚图〔玛哈达〕杰殷〔弟杰都〕 瓦尔喀
　　列传四十六 宜里 布哈克三阿尔护路什雅赉扩尔坤 王承业〔王忠孝〕
　　列传四十七 姚启圣〔子仪〕 吴兴祚 施琅〔朱天贵〕
　　列传四十八 杨捷〔石调声〕 万正色 吴英 蓝理 黄梧〔子芳度、从子芳、世芳泰〕穆赫林〔段应举〕
　　列传四十九 魏裔介 熊赐履 李光地
　　列传五十 王弘祚 姚文然 魏象枢 朱之弼 赵申乔
　　列传五十一 郝维讷 任克溥 刘鸿儒 刘楗〔朱裴〕 张廷枢
　　列传五十二 汤斌〔孙之旭〕 陆陇其 张伯行〔子师载〕
　　列传五十三 叶方蔼 沈荃励 杜讷〔子廷仪、孙宗万〕 徐元珙 许三礼 王士祯韩菼 汤右曾
　　列传五十四 张玉书 李天馥 吴琠 张英〔子廷瓒、廷璐、廷瑑〕 陈廷敬 温达〔穆和伦〕 萧永藻 嵩祝 王顼龄
　　列传五十五 米思翰〔子李荣保〕 顾八代 玛尔汉 田六善 杜臻 萨穆哈
　　列传五十六 索额图明珠〔余国柱佛伦〕
　　列传五十七 郝浴〔子林〕 杨素蕴 郭琇
　　列传五十八 徐乾学〔翁叔元〕 王鸿绪 高士奇
　　列传五十九 汤若望 杨光先 南怀仁
　　列传六十 李率泰 赵廷臣〔袁懋功、徐旭龄〕 郎廷佐〔弟廷相、郎永清、永清子廷极〕 佟凤彩 麻勒吉〔阿席熙玛祜〕 施维翰
　　列传六十一 杨雍建 姚缔虞 朱弘祚〔子纲〕 王骘 宋荦 陈诜
　　列传六十二 格尔古德〔金世德〕 赵士麟 郭世隆 傅腊 塔马如龙
　　列传六十三 石琳〔兄子文晟〕 徐潮〔子杞〕 贝和诺〔子马喇陶岱〕 傅霁〔觉罗华显〕 蒋陈锡〔子涟泂〕 刘荫枢 音泰鄂海卫既齐
　　列传六十四 于成龙〔孙准〕 彭鹏 陈瑸 陈鹏年 施世纶
　　列传六十五 慕天颜 阿山 噶礼
　　列传六十六 杨方兴 朱之锡〔崔维雅〕 靳辅〔陈潢、宋文运、董讷、熊一潇〕于成龙〔孙在丰 开音布〕 张鹏翮
　　列传六十七 郎坦 朋春 萨布素 玛拉
　　列传六十八 费扬古〔满丕 硕岱 素丹〕 马斯喀 佟国纲〔迈图 格斯泰〕 阿南达〔子阿喇纳〕 吉勒塔布 殷化行 潘育龙〔孙绍周 从孙之善〕 额伦特〔康泰 泰弟海〕
　　列传六十九 姜希辙 余缙 德格勒 陈紫芝〔笪重光〕 任弘嘉 高层云 沈恺曾龚翔麟 高遐昌
　　列传七十 觉罗武默讷 舒兰〔拉锡 拉锡子旺札尔 孙博灵阿〕 图理琛 何国宗
　　列传七十一 觉罗满保〔陈策〕 施世骠 蓝廷珍〔从弟鼎元〕 林亮〔何勉 陈伦炯〕欧阳凯〔罗万仓 游崇功〕
　　列传七十二 王紫绶 袁州佐 黎士弘 多弘安〔佟国聘〕 王繻〔田呈瑞〕 张孟球
　　列传七十三 王掞〔子奕清、奕鸿〕 劳之辨 朱天保 陶彝〔任坪、范长发、邹图云、陈嘉猷、王允晋、李允符、范允、高玢、高怡、赵成穮、孙绍曾、邵璿〕
　　列传七十四 佟国维 马齐〔子富良、马齐弟马武、马武子保祝〕 阿灵阿〔子阿尔松阿〕 揆叙 鄂伦岱
　　列传七十五 鄂尔泰〔弟鄂尔奇、子鄂弼、鄂宁〕 张廷玉〔子若霭、若澄、若渟、从子若溎〕
　　列传七十六 朱轼 徐元梦 蒋廷锡〔子溥〕 迈柱〔白潢 赵国麟〕 田从典〔子懋高其位、逊柱〕 尹泰〔陈元龙〕
　　列传七十七 杨名时 黄叔琳〔子登贤〕 方苞 王兰生〔留保〕 胡煦 魏廷珍〔任兰枝〕 蔡世远 沈近思 雷鋐
　　列传七十八 海望〔三和〕 莽鹄立 杭奕禄 傅鼐 陈仪 刘师恕〔焦祈年 李徽〕王国栋〔许容 蔡仕舢〕
　　列传七十九 高其倬〔金鉷〕 杨宗仁〔子文乾〕 孔毓珣 裴幰度〔子宗锡〕 唐执玉 杨永斌
　　列传八十 李绂 蔡珽 谢济世〔陈学海〕
　　列传八十一 李卫 田文镜 宪德 诺岷 陈时夏 王士俊
　　列传八十二 隆科多 年羹尧〔胡期恒〕
　　列传八十三 岳钟琪〔季父超龙 超龙子钟璜 钟琪子濬〕 策棱〔子成衮紥布 车布登紥布〕
　　列传八十四 查郎阿 傅尔丹 马尔赛〔李杕〕 庆复〔李质粹〕 张广泗
　　列传八十五 噶尔弼〔法喇〕 查克丹〔钦拜〕 常赉 哈元生〔子尚德〕 董芳 查弼纳〔达福 定寿 素图〕
　　列传八十六 马会伯〔从兄际伯 际伯弟见伯 觌伯〕 路振扬 韩良辅〔弟良卿 子勋〕 杨天纵 王郡 宋爱
　　列传八十七 沈起元 何师俭 唐继祖 马维翰 余甸 王叶滋 刘而位
　　列传八十八 讷亲 傅恒〔子福灵安 福隆安 福隆安子丰绅济伦 福长安〕
　　列传八十九 徐本 汪由敦〔子承霈〕 来保 刘纶〔子跃云〕 刘统勋〔子墉 孙镮之〕
　　列传九十 福敏 陈世倌 史贻直 阿克敦 孙嘉淦 梁诗正
　　列传九十一 张照 甘汝来 陈惪华 王安国 刘吴龙〔杨汝谷 张泰开〕 秦蕙田 彭启丰 梦麟
　　列传九十二 钱陈群〔子汝诚、孙臻〕 沈德潜 金德瑛〔钱载〕 齐召南〔陈兆仑、兆仑孙桂生〕 董邦达〔钱维城、邹一桂〕 谢墉〔金甡、庄存与、刘星炜〕王昶
　　列传九十三 曹一士 李慎修〔李元直、陈法〕 胡定 仲永檀 柴潮生 储麟趾
　　列传九十四 尹继善 刘于义 陈大受 张允随 陈宏谋
　　列传九十五 那苏图 杨超曾 徐士林〔邵基 王师〕 尹会一 王恕 方显 〔子桂冯光裕〕 杨锡绂 潘思榘 胡宝瑔
　　列传九十六 崔纪 喀尔吉善〔子定长、孙鄂云布〕 雅尔图 晏斯盛 瑚宝 卫哲治苏昌 鹤年 吴达善 崔应阶 王检 吴士功
　　列传九十七 齐苏勒 嵇曾筠〔子璜〕 高斌〔从子高晋〕 完颜伟 顾琮 白钟山
　　列传九十八 哈攀龙〔子国兴〕 任举 冶大雄 马良柱 本进忠 刘顺
　　列传九十九 傅清 拉布敦 班第〔子巴禄〕 鄂容安 纳穆札尔 三泰
　　列传一百 兆惠 阿里衮〔子丰升额 布彦达赉〕 舒赫德〔子舒常〕
　　列传一百一 策楞〔子特通额 特清额 特成额〕 玉保 达尔党阿 哈达哈〔子哈宁阿〕 永常 觉罗雅尔哈善 富德 萨赖尔
　　列传一百二 高天喜〔鄂实 三格〕 和起 唐喀禄 阿敏道 满福 豆斌 端济布〔诺尔本〕
　　列传一百三 瑚尔起 爱隆阿〔弟巴灵阿〕 舒明 福禄 齐里克齐 阎相师 伊柱努三〔乌勒登〕
　　列传一百四 王无党 吴进义 谭行义〔李勋〕 樊廷 武进升〔马负书〕 范毓皛
　　列传一百五 阿桂子〔阿迪斯 阿必达〕
　　列传一百六 于敏中 和珅〔弟和琳 苏凌阿〕
　　列传一百七 三宝 永贵 蔡新〔程景伊〕 梁国治 英廉 彭元瑞 纪昀〔陆锡熊 陆费墀〕
　　列传一百八 裘曰修 吴绍诗〔子垣 坛〕 阎循琦〔王际华〕 曹秀先 周煌〔子兴岱〕 曹文埴〔杜玉林 王士棻〕 金简〔子缊布〕
　　列传一百九 窦光鼐 李漱芳〔范宜宾〕 曹锡宝〔谢振定〕 钱沣 尹壮图
　　列传一百十 黄廷桂 鄂弥达 杨廷璋 庄有恭 李侍尧〔弟奉尧〕 伍弥泰〔官保〕
　　列传一百十一 方观承 富明安 周元理〔李湖〕 李瀚 李世杰 袁守侗〔郑大进〕 刘峨 陆燿 管幹贞〔蒋兆奎〕 胡季堂
　　列传一百十二 李清时〔姚立德〕 李宏〔子奉翰 孙亨特〕 何煟〔子裕城〕 吴嗣爵 萨载 兰第锡 韩鑅
　　列传一百十三 开泰 阿尔泰 桂林 温福
　　列传一百十四 刘藻 杨应琚〔子重英 苏尔相〕 明瑞
　　列传一百十五 常青 蓝元枚 蔡攀龙〔梁朝桂 普吉保〕 丁朝雄 鄂辉 舒亮
　　列传一百十六 宋元俊〔薛琮 张芝元〕 董天弼 柴大纪
　　列传一百十七 福康安 孙士毅 明亮
　　列传一百十八 海兰察〔子安禄〕 奎林〔珠勒格德〕 和隆武 额森特 普尔普
　　列传一百十九 富勒浑〔文绶〕 刘秉恬〔查礼〕 鄂宝〔颜希深〕 徐绩 觉罗图思德〔彰宝〕 徐嗣曾 陈步瀛 孙永清 郭世勋 毕沅
　　列传一百二十 五岱 五福 海禄 成德 马彪 常青 官达色〔乌什哈达 瑚尼勒图〕敖成 图钦保 木塔尔 岱森保 翁果尔海 珠尔杭阿 哲森保
　　列传一百二十一 马全〔牛天畀 阿尔素纳 张大经〕 曹顺〔敦住 乌尔纳〕 科玛〔佛伦泰 达兰泰 萨尔吉岱〕 常禄保〔玛尔占 库勒德 穆哈纳 国兴 巴西萨〕紥拉丰阿〔观音保 李全 王玉廷 珠鲁讷〕 许世亨〔子文谟 尚维升 张朝龙 李化龙 邢敦行〕 台斐英阿〔阿满泰〕 花连布〔明安图〕
　　列传一百二十二 富僧阿 伊勒图 胡贵 俞金鼇〔尹德禧〕 刚塔
　　列传一百二十三 叶士宽〔陈梦说〕 介锡周 方浩 金溶 张维寅 顾光旭 沈善富 方昂 唐侍陛〔张冲之〕
　　列传一百二十四 卢焯 图尔炳阿 阿思哈 宫兆麟 杨景素 闵鹗元
　　列传一百二十五 塞楞额〔周学健〕 鄂昌〔鄂乐舜〕 彭家屏 李因培 常安 福崧
　　列传一百二十六 恒文 郭一裕 蒋洲 杨灏 高恒子高朴 王亶望勒尔谨 陈辉祖 郑源鹴 国泰郝硕 良卿方世俊 钱度 觉罗伍拉纳浦霖
　　列传一百二十七 王杰 董诰 朱珪
　　列传一百二十八 庆桂 刘权之 戴衢亨 戴均元 托津 章煦 卢荫溥
　　列传一百二十九 保宁 松筠〔子熙昌〕 富俊〔窦心传 博启图〕
　　列传一百三十 书麟〔弟广厚〕 觉罗吉庆 觉罗长麟 费淳 百龄 伯麟
　　列传一百三十一 勒保 额勒登保〔胡时显〕 德楞泰
　　列传一百三十二 永保 惠龄 宜绵〔子瑚素通阿〕 英善 福宁 景安 秦承恩
　　列传一百三十三 恒瑞 庆成 七十五 富志那〔亮禄〕
　　列传一百三十四 杨遇春〔子国桢 吴廷刚 祝廷彪 游栋云〕 罗思举〔桂涵 包相卿〕
　　列传一百三十五 赛冲阿〔温春 色尔滚 苏尔慎 阿哈保〕 纶布春〔格布舍〕 札克塔尔〔桑吉斯塔尔〕 马瑜〔蒲尚佐〕 薛大烈〔罗声皋 薛升〕
　　列传一百三十六 王文雄 朱射斗〔子树〕 穆克登布 富成〔穆维〕 施缙〔李绍祖 宋延清〕 袁国璜〔何元卿 诸神保 达三泰 德龄 保兴 凝德 多尔济紥布王凯 王懋赏〕 惠伦〔安禄 佛住 西津泰 丰伸布 阿尔萨朗 乌什哈达和兴额〕
　　列传一百三十七 李长庚〔子廷钰 胡振声〕 王得禄 邱良功〔陈步云〕 许松年 黄标〔林国良 许廷桂〕
　　列传一百三十八 沈初 金士松 邹炳泰 戴联奎 王懿修〔子宗诚〕 黄钺
　　列传一百三十九 姜晟 金光悌 祖之望 韩崶
　　列传一百四十 达椿〔子萨彬图〕 铁保〔弟玉保〕 和瑛 觉罗桂芳
　　列传一百四十一 万承风 周系英 钱樾 秦瀛 李宗瀚 韩鼎晋 朱方增
　　列传一百四十二 魁伦 广兴 初彭龄
　　列传一百四十三 洪亮吉〔管世铭〕 谷际岐 李仲昭 石承藻
　　列传一百四十四 吴熊光 汪志伊 陈大文 熊枚 裘行简 方维甸 董教增
　　列传一百四十五 冯光熊 陆有仁 觉罗琅玕〔乌大经〕 清安泰 常明 温承惠 颜检
　　列传一百四十六 岳起 荆道乾 谢启昆 李殿图 张师诚〔王绍兰〕 李奕畴 钱楷 和舜武
　　列传一百四十七 司马騊 王秉韬〔嵇承志〕 康基田 吴璥 徐端 陈凤翔 黎世序
　　列传一百四十八 刘清 傅鼐 严如熤〔子正基〕
　　列传一百四十九 方积 朱尔汉 杨頀 廖寅 陈昌齐 朱尔赓额 查崇华
　　列传一百五十 曹振镛 文孚 英和 王鼎 穆彰阿 潘世恩
　　列传一百五十一 阮元 汪廷珍 汤金钊
　　列传一百五十二 觉罗宝兴 宗室敬徵 宗室禧恩 陈官俊 卓秉恬
　　列传一百五十三 孙玉庭 蒋攸铦 李鸿宾
　　列传一百五十四 长龄 那彦成〔子容安 容照〕 玉麟〔特依顺保〕
　　列传一百五十五 杨芳〔胡超 齐慎 郭继昌 段永福〕 武隆阿〔哈哴阿 巴哈布 长清达凌阿 哈丰阿〕 庆祥〔舒尔哈善 乌凌阿 穆克登布 多隆武〕 壁昌〔恒敬〕
　　列传一百五十六 林则徐 邓廷桢〔达洪阿〕
　　列传一百五十七 琦善 伊里布 宗室耆英
　　列传一百五十八 颜伯焘 怡良 祁宇〔黄恩彤〕 刘韵珂 牛鉴
　　列传一百五十九 裕谦〔谢朝恩〕 重祥 关天培〔陈连升〕 祥福 江继芸 陈化〔成海龄〕 葛云飞〔王锡朋〕 郑国鸿 朱贵
