古文书目


说明


一、本书目择要收录历代有关古文的著作、评论及参考资料。其中合集、专著及别集部分所收著作，以本辞典列目的作家为限。

二、书目按总集、合集、专著及别集、评论及参考资料等四类编排。各部分书目以类相从，同类书目依编撰者时代及版本刊行年代先后排列。一书续编及后出有关校注、考订等著述，列于该书之后。

三、所收书目一般为通行易得的版本，注重名家校勘、评注本，较早的版本和抄本等也酌情选收。

四、各书著录书名、卷数、编撰者和版本。清代以前的编撰者注明朝代。同一种书的不同版本一般不另立目，依刊行年代附列于后。

五、本书目收录年限截至2013年。





总集


通代


楚辞章句十七卷 （汉）王逸撰。《四库全书》本，《湖北丛书》本，《丛书集成初编》本。
骈体文钞三十一卷 （清）李兆洛编选；（清）谭献评。《四部备要》本。

骈体文钞 （清）李兆洛编选。岳麓书社1992年版。

文苑珠林四卷 （清）蒋超伯辑。《通斋全集》本。

南北朝文钞二卷 （清）彭兆荪辑。《粤雅堂丛书》本，《丛书集成初编》本。

六朝文絜四卷 （清）许梿评选。《扫叶山房丛钞》本，《四部备要》本。

六朝文絜笺注十二卷 （清）许梿评选；黎经浩笺注。清光绪十五年（1889）刊本，中华书局上海编辑所1962年版。

经史百家杂钞二十六卷 （清）曾国藩辑。《曾文正公全集》本，《四部备要》本。

经史百家杂钞 （清）曾国藩纂；孙雍长标点。岳麓书社1987年版。

古文小品咀华 （清）王符曾辑评；杨扬校。书目文献出版社1993年版。

涵芬楼古今文抄 吴曾祺编。清宣统二年（1910）商务印书馆排印本。

文辞养正举偶二卷 周学熙辑。《周氏师古堂所编书》本。

汉魏六朝文撷一卷 余重耀辑。《遯庐丛书》本。

汉魏六朝文 臧励龢选。商务印书馆1933年版。

各体文选 支伟成编。商务印书馆1935年版。

吴都文粹九卷 （宋）郑虎臣辑。《四库全书》本。

吴都文粹续集五十六卷补遗二卷 （明）钱穀辑。《四库全书》本，《四库全书珍本初集》本。

成都文类五十卷 （宋）程遇孙等辑。《四库全书》本。

滇南文略四十七卷 （清）袁文揆辑。《云南丛书》本。

滇文丛录一百卷首一卷总目二卷作者小传三卷 云南丛书处辑。《云南丛书》本。

桐城派文选 王凯符、漆绪邦选注。安徽人民出版社1984年版。

四明文徵十六卷 （清）袁钧辑。《四明丛书》本。

竟陵文选三卷 （清）熊士鹏辑。《瘦羊录》本。

永清文徵三卷 （清）章学诚撰。《章氏遗书》本。

关中两朝文钞二十二卷补六卷 （清）李元春辑。《桐阁全书》本。

泾献文存十二卷外编四卷 柏堃辑。《泾阳文献丛书》本。

沙州文录一卷 蒋斧辑。《敦煌石室遗书》本。

沙州文录一卷补一卷附录一卷 蒋斧辑；补罗福苌辑。《六经堪丛书》本。

历代文选 冯其庸等选注。中国青年出版社1962年、1979年版。

中国历史文选 周予同主编。中华书局上海编辑所1961—1962年版，上海古籍出版社1995年版。

中国历代文学作品选 朱东润主编。中华书局上海编辑所1962—1964年版，上海古籍出版社1979年、1995年版。

中国历代文论选 郭绍虞主编。中华书局上海编辑所1962—1963年版，上海古籍出版社1979年、1992年版。

中国古代文学作品选 孙绿怡等选注。北京大学出版社1983—1984年版。

中国古代文学作品选 山东大学中文系古典文学研究室编。山东教育出版社1985年版。

中国古代文学作品选 徐中玉、金启华主编。上海古籍出版社1987年、1995年版。

中国古代文学作品选 于非选编。高等教育出版社1992年、1993年版。

中国古代文学作品选 电大古代文学组编。北京大学出版社1992年版。

中国古代文学作品选 ·先秦两汉、魏晋南北朝 邓魁英编。北京师范大学出版社1991年版。

中国古代文学作品选 ·隋唐五代 邓魁英编。北京师范大学出版社1991年版。

中国古代文学作品选 ·宋代 邓魁英编。北京师范大学出版社1991年版。

中国古代文学作品选 ·金元明 邓魁英编。北京师范大学出版社1991年版。

中国古代文学作品选 ·清及近代 邓魁英编。北京师范大学出版社1991年版。

古代游记选注 刘操南、平慧善选注。上海古籍出版社1982年版。

古代日记选注 陈左高选注。上海古籍出版社1982年版。

历代书信选注 吴大逵、杨忠选注。上海古籍出版社1982年版。

历代名篇选读 华东师大中文系、上海师院中文系、上海教育学院古典文学教研组编注。上海古籍出版社1983年版。

古文选读 何满子等选注。上海古籍出版社1984年版。

古代散文选 人民教育出版社编辑出版。1963年、1980年版。

中国历代散文选 刘盼遂选。北京出版社1992年版。

古代小品文精华 赵庆培选注。人民文学出版社1992年版。

古代杂文选粹 王保林选。内蒙古大学出版社1992年版。

古代文人书信精华 黄保真选注。人民文学出版社1992年版。

古文观止新编 钱伯城主编。上海古籍出版社1995年版。

先秦文举要 高步瀛选注。中华书局1992年版。

先秦散文精华 人民文学出版社1993年版。

汉魏六朝散文选 陈中凡选注。中华书局上海编辑所1959年版。

汉魏六朝散文选注 曹融南选注。上海古籍出版社1983年版。

汉魏六朝文精选 曹道衡选。江苏古籍出版社1992年、1993年版。

唐宋文举要 高步瀛选注。中华书局上海编辑所1963年版，上海古籍出版社1992年版。

唐宋散文精选 王水照选编。江苏古籍出版社1992年、1993年版。

唐宋散文精华分卷 王洪主编。朝华出版社1992年版。

唐宋八大家文章精华 刘禹昌译注。湖北人民出版社1992年版。

晚明二十家小品 阿英编；晗实、玉铮标点。河北人民出版社1989年版。

明清散文精选 郭预衡编选。江苏古籍出版社1992年、1993年版。

汉魏六朝赋选 瞿蜕园选注。上海古籍出版社1979年版。

汉魏六朝赋选注 斐晋南等选注。上海古籍出版社1983年版。

魏晋南北朝骈文选注 熊永谦注。贵州人民出版社1986年版。

历代抒情小赋选 黄瑞云选注。上海古籍出版社1986年版。

历代辞赋选 刘祯祥、李方晨选注。湖南人民出版社1984年版。

古代骈文精华 许逸民选注。人民文学出版社1992年版。

中国古代韵文选读 张风民主编。百花文艺出版社1993年版。





断代


西汉文纪二十四卷 （明）梅鼎祚辑。《四库全书》本。

西汉文选七卷 （清）孙琮辑。《山晓阁文选》本。

东汉文鉴二十卷 （宋）陈鉴辑。《宛委别藏》本，《选印宛委别藏》本。

东汉文纪三十二卷 （明）梅鼎祚辑。《四库全书》本。

东汉文选五卷 （清）孙琮辑。《山晓阁文选》本。

全汉赋 费振刚编。北京大学出版社1993年版。

两汉书精华 奉同培编。中州古籍出版社1992年版。

三国文类六十卷 （宋）佚名辑。《四库全书》本。

西晋文纪二十卷 （明）梅鼎祚辑。《四库全书》本。

建安七子作品选 吴云选编。中州古籍出版社1987年版。

宋文纪十八卷 （明）梅鼎祚辑。《四库全书》本。

南齐文纪十卷 （明）梅鼎祚辑。《四库全书》本。

梁文纪十四卷 （明）梅鼎祚辑。《四库全书》本。

陈文纪八卷 （明）梅鼎祚辑。《四库全书》本。

北齐文纪三卷 （明）梅鼎祚辑。《四库全书》本。

后周文纪八卷 （明）梅鼎祚辑。《四库全书》本。

隋文纪八卷 （明）梅鼎祚辑。《四库全书》本。

唐文粹一百卷 （宋）姚铉辑。《四库全书》本，《摛藻堂四库全书荟要》本，《四部丛刊》本，上海古籍出版社1994年影印本。

重校正唐文粹一百卷附校勘记一卷 （宋）姚铉辑；校勘记林志烜撰。《四部丛刊》本。

唐文粹补遗二十六卷 （清）郭麐辑。清光绪十六年（1890）杭州许氏榆园刊本。

全唐文一千卷 （清）董诰等编。清嘉庆十九年（1814）武英殿刻本，中华书局1983年影印本。

全唐文 ：附唐文拾遗 、唐文续拾 、读唐文札记 （清）董诰等编。上海古籍出版社1990年影印本。

全唐文补遗 （第一辑 ）陕西省古籍整理办公室编，吴钢主编。三秦出版社1994年版。

全唐文补遗 （第二辑 ）吴钢主编。三秦出版社1995年版。

全唐文补遗 （第三辑 ）吴钢主编。三秦出版社1996年版。

全唐文补遗 （第四辑 ）吴钢主编。三秦出版社1997年版。

全唐文补遗 （第五辑 ）吴钢主编。三秦出版社1998年版。

全唐文补遗 （第六辑 ）吴钢主编。三秦出版社1999年版。

全唐文补遗 （第七辑 ）吴钢主编。三秦出版社2000年版。

全唐文补遗 （第八辑 ）吴钢主编。三秦出版社2005年版。

全唐文补遗 （第九辑 ）吴钢主编。三秦出版社2007年版。

全唐文补遗 （第九辑 ）吴钢主编。三秦出版社2007年版。

全唐文补编 陈尚君辑校。中华书局2005年版。

唐骈体文钞十七卷 （清）陈均编。清嘉庆二十五年（1820）刊本，清同治十二年（1873）刊本。

唐文拾遗七十二卷目录八卷续拾十六卷 （清）陆心源辑。《潜园总集》本。

唐文英华 马先义等编写。山东文艺出版社1986年版。

唐代散文选注 张起文选注。上海古籍出版社1962年版。

唐代散文选注 张㧑之选注。上海古籍出版社1979年版。

晚唐小品文选注 廖士杰、樊修章选注。上海古籍出版社1995年版。

唐代文选 孙望、郁贤皓主编。江苏古籍出版社1995年版。

五百家播芳大全文粹一百十卷 （宋）魏齐贤、叶棻辑。《四库全书》本。

宋文鉴一百五十卷 （宋）吕祖谦辑。《四库全书》本，《摛藻堂四库全书荟要》本，上海古籍出版社1994年影印本。

皇朝文鉴一百五十卷 （宋）吕祖谦辑。《四部丛刊》本。

宋文鉴 （宋）吕祖谦编；齐治平点校。中华书局1992年版。

宋文选三十二卷 （宋）佚名辑。《四库全书》本。

宋文选三十卷 （清）顾宸选。清顺治十八年（1661）辟疆园刊本。

宋四六选二十四卷 （清）彭元瑞选。清乾隆四十一年（1776）刊本。

南宋文范七十卷外编四卷作者考二卷（清）庄仲方编。清道光十七年（1837）活字本，清光绪十四年（1888）江苏书局刊本。

全宋文 曾枣庄主编。巴蜀书社1988年版。

全宋文 曾枣庄主编。上海辞书出版社、安徽教育出版社2006年版。

宋代散文选注 王水照选注。中华书局上海编辑所1963年版，上海古籍出版社1978年版。

西夏文缀二卷艺文志一卷 （清）王仁俊编。清光绪三十年（1904）刊本。

西夏文存一卷外编一卷 罗福颐辑。《待时轩丛刊》本。

辽文萃七卷艺文志补证一卷 （清）王仁俊编。清光绪三十年（1904）刊本。

辽文萃七卷 （清）王仁俊辑。《辽海丛书》本。

辽文补录一卷 黄任恒辑。《述窠杂纂》本。

辽文续拾二卷补遗一卷汇目一卷 罗福颐辑。《待时轩丛刊》本。

辽文存六卷 （清）缪荃孙辑。清光绪十二年（1886）刊本。

辽文补录一卷 黄任恒辑。民国八年（1919）广州排印本，《述窠杂纂》本。

辽文汇 陈述辑。中国科学院出版社1953年版。

全辽文 陈述辑校。中华书局1982年版。

金文最一百二十卷 （清）张金吾编。清光绪八年（1882）粤雅堂刊本。

金文最 （清）张金吾编。中华书局1990年版。

金文雅十卷 （清）庄仲方编。清道光二十一年（1841）刊本，清光绪十七年（1891）江苏书局刊本。

元文类七十卷 （元）苏天爵辑。《四库全书》本，《摛藻堂四库全书荟要》本。

国朝文类七十卷 （元）苏天爵辑。《四部丛刊》本。

元文类 （元）苏天爵编。商务印书馆1958年版，上海古籍出版社1994年版。

皇明文苑九十六卷 （明）张时徹辑。明嘉靖四十三年（1564）刊本。

明文衡九十八卷 （明）程敏政辑。《四库全书》本，《摛藻堂四库全书荟要》本。

皇明文衡一百卷 （明）程敏政辑。《四部丛刊》本。

明文海四百八十二卷 （清）黄宗羲辑。《四库全书》本，上海古籍出版社1994年影印本。

明文在 （清）薛熙编选。清光绪十五年（1889）江苏书局刊本，商务印书馆1936年版。

皇明经济文辑二十三卷 （明）陈其愫编；（明）姚明彦订。明天启七年（1627）刊本。

翠娱阁评选明文归初集三十四卷 （明）陆云龙、陈嘉兆辑。明崇祯七年（1634）峥霄馆刊本。

赖古堂文选二十卷 （清）周亮工选。清康熙间刊本。

明贤名翰合册 邓实辑。《明代名人尺牍》本。

明东林八贤遗札 邓实辑。《明代名人尺牍》本。

写心集（一名晚明百家尺牍）十六卷二集二十卷 （清）陈枚辑。《国学珍本文库第一集》本。

全明文 钱伯城、魏同贤、马樟根主编。上海古籍出版社1992—1993年版。

明代散文选注 刘世德选注。上海古籍出版社1980年版。

明人小品选 刘大杰编选；迟赵俄、滕云注。上海古籍出版社1995年版。

明小品三百篇 胡义成选评。三秦出版社1993年版。

明人小品十六家 浙江古籍出版社1995年版。

皇清文颖一百二十四卷 清乾隆十二年（1747）敕辑。《四库全书》本，《摛藻堂四库全书荟要》本，上海古籍出版社1994年影印本。

国朝古文选二卷 （清）孙澍辑。《古棠书屋丛书》本。

八家四六文钞八卷 （清）吴鼐编。清嘉庆三年（1798）较经堂刊本。

清骈体正宗十二卷补编一卷 （清）曾燠选编。清嘉庆十一年（1806）赏雨茅屋刊本。

国朝骈体正宗评本十二卷补编一卷（清）曾燠辑；姚燮评。《花雨楼丛钞》本。

湖海文传七十五卷 （清）王昶编。清道光十七年（1837）刊本。

七家文钞七卷 （清）薛玉堂、陆继辂辑。清道光元年（1821）刊本。

皇朝经世文编一百二十卷姓名总目二卷（清）贺长龄辑。清道光七年（1827）刊本。

骈体文钞三十一卷 （清）李兆洛编。清道光间合河康氏刊本。

国朝古文汇钞初集一百七十六卷二集一百卷 （清）朱珔辑。清道光二十六年（1846）吴江沈氏世美堂刊本。

国朝文徵四十卷 （清）吴翌凤编。清咸丰间吴江沈氏世美堂刊本。

国朝文录八十二卷 （清）姚椿辑。清咸丰元年（1851）刊本。

国朝骈体正宗续编八卷 （清）张鸣珂编。清寒松阁自刊本。

后八家四六文钞八卷 （清）张寿荣编。清光绪七年（1881）刊本。

皇朝经世文续编一百二十卷 （清）盛康辑。清光绪二十三年（1897）思补楼刊巾箱本。

八旗文经五十六卷作者考三卷叙录一卷 （清）盛昱辑；作者考、叙录（清）杨宗羲撰。清光绪二十七年（1901）刊本。

清文汇二百卷 （清）沈粹芬、黄人、王文濡等编。上海国学扶轮社1909年石印本。

国朝文汇甲前集二十卷甲集六十卷乙集七十卷丙集三十卷丁集二十卷姓氏目录一卷 上海国学扶轮社编。清宣统二年（1910）该社石印本。

鍊庵骈体文选四卷 沈宗畸辑。《晨风阁丛书》本。

实获斋文钞四卷 沈宗畸辑。《晨风阁丛书》本。

骈花阁文选四卷 沈宗畸辑。《晨风阁丛书》本。

朴学斋文钞四卷 沈宗畸辑。《晨风阁丛书》本。

国朝文范二卷 罗振玉辑。《七经堪丛刊》本。

客人骈体文选三卷 古直辑。《客人丛书》本。

清代散文选注 王荣初、蔡一平选注。上海古籍出版社1980年版。

清文观止 （言文对照 ）胡朴安鉴定；吴拯寰等译注。岳麓书社1991年版。

国朝名人书札 文明书局辑。《尺牍丛刻》本。





合集


十三经注疏 （清）阮元校刻。中华书局1992年版。

十三经注疏 ：整理本 李学勤主编。北京大学出版社2000年版。

皇清经解一千四百八卷 （清）阮元辑。清道光九年（1829）广东学海堂刊本。

皇清经解一百九十卷 （清）阮元辑。清光绪十七年（1891）上海鸿宝斋石印本，清光绪中上海点石斋石印本。

皇清经解续编一千四百三十卷 王先谦辑。清光绪十四年（1888）南菁书院刊本，清光绪十五年（1889）上海蜚英馆石印本。

四书章句集注 （宋）朱熹撰。上海书店1993年版。

四书 （宋）朱熹集注；顾美华标点。上海古籍出版社1995年版。

四书集注 （宋）朱熹撰；陈戍国标点。岳麓书社1987年版。

四书遇 （清）张岱著；朱宏达点校。浙江古籍出版社1985年版。

四书五经 陈戍国点校。岳麓书社1991年版。

白话四书 杨伯峻译。岳麓书社1992年、1993年版。

白话四书五经 杨伯峻等译。岳麓书社1995年版。

四书全译 张以文译注。湖南大学出版社1989年版。

大学 中庸 论语 （宋）朱熹注。上海古籍出版社1987年版。

论语注疏 孝经注疏 （魏）何晏等注；（宋）邢昺疏；黄侃经文句读。上海古籍出版社1990年版。

论语正义 孝经郑注疏 （清）刘宝楠、皮锡瑞撰。上海古籍出版社1993年版。

二十二子 （清）浙江书局辑。清光绪中浙江书局刊本，上海古籍出版社1986年版。

诸子集成 国学整理社辑。世界书局1935年排印本，中华书局1954年版。

诸子集成 ：第一辑 中华书局1993年版。

诸子集成 诸子集成编辑委员会编。河北人民出版社1982年、1992年版。

评析本白话诸子集成 王宁译。北京广播学院出版社1993年版。

诸子文粹 李宝诠编。岳麓书社1991年版。

诸子十家选译 寇崇琳选译。陕西人民出版社1992年版。

先秦诸子散文选译 杨宏选译。上海古籍出版社1979年版。

老子 列子 庄子 张震点校。岳麓书社1991年版。

老子 庄子 （晋）王弼等注；章行标校。上海古籍出版社1995年版。

庄子精释 屈赋精释 （清）钱澄之撰。黄山书社1996年版。

楚辞四种 国学整理社辑。上海世界书局1936年排印本。

山晓阁文选十五种 （清）孙琮辑。收左传选、公羊传选、穀梁传选、国语选、史记选、西汉文选、东汉文选，以及韩愈、柳宗元、欧阳修、苏洵、苏轼、苏辙、曾巩、王安石文选。清康熙中山晓阁刊本。

乾坤正气集 （清）姚莹、顾沅、潘锡恩辑。收明以前百家集。清道光二十八年（1848）泾县潘氏袁江节署刊同治五年（1866）新建吴坤修皖江印本。

屈贾文合编 （清）夏献云辑。收屈原、贾谊文。清光绪三年（1877）长沙刊本。

贾谊新书 扬子法言 （西汉）贾谊、扬雄著。上海古籍出版社1989年、1991年版。

汉魏六朝百三名家集 （一名汉魏六朝一百三家集 ）（明）张溥辑。收褚少孙、王褒、刘向等一百零三人集。明娄东张氏刊本，民国六年（1917）上海扫叶山房石印本，民国七年（1918）四川官印局刊本，江苏古籍出版社2002年版。

汉魏六朝百三家集选 （清）吴汝纶评选。收贾谊、司马相如、扬雄等七十二人集。民国六年（1917）都门书局排印本。

汉魏六朝名家集初刻 丁福保辑。收枚乘、司马迁、班固等人集。清宣统三年（1911）无锡丁氏排印本。

新刻诸葛宗岳史四公文集 （清）刘质慧辑。收诸葛亮、宗泽、岳飞、史可法文集。清同治十二年（1873）三原刘氏述荆堂刊本。

建安七子集 俞绍初辑校。收孔融、陈琳、王粲、徐幹、阮瑀、应玚、刘桢集各一卷。中华书局1989年版。

六朝四家全集 （清）胡凤丹辑。收陶潜、谢朓、鲍照、庾信集。清同治九年（1870）永康胡氏退补斋刊本，中国书店1992年影印本。

刘沈合集 （明）阮元声辑。收刘峻、沈约集。明崇祯五年（1632）刊本。

李卓吾先生合选陶王集 （明）李贽选。收陶潜、王维集。明万历四十三年（1615）刊本。

初唐四杰文集 （清）佚名辑。收王勃、杨炯、卢照邻、骆宾王文集。清同治中邹氏从雅居刊本，清光绪五年（1879）淮南书局刊本。

王韦合刻 （明）项 辑。收王维、韦应物集。清康熙中玉渊堂刊本。

三唐人文集 （明）毛晋辑。收孙樵、皇甫湜、李翱文集。明海虞毛氏汲古阁刊本。

三唐人集 （清）冯焌光辑。收李翱、皇甫湜、孙樵集。清光绪中南海冯氏读有用书斋刊本，民国二十二年（1933）寒匏宧刊本。

韩柳二集 （宋）廖莹中辑。收韩愈、柳宗元集。宋廖氏世彩堂刊本，民国上虞罗振常据宋世彩堂本景印本。

韩柳文 （明）游居敬辑。收韩愈、柳宗元文。明嘉靖十六年（1537）南平游氏刊本，明嘉靖三十五年（1556）沙滨莫如士宁国刊本。

