别 集


黄华集 　 金王庭筠撰。八卷。有《辽海丛书》本。
玉茗堂全集 　 明汤显祖撰。四十六卷。明天启元年（1621）刻本。另有笺校本《汤显祖诗文集》，上海古籍出版社1982年出版。

幔亭集 　 明徐熥撰。二十卷。明万历四十年（1612）刻本、清《四库全书》本。

鼇峰集 　 明徐? 撰。二十八卷。天启五年（1625）刻本。上海古籍出版社《续修四库全书》影印本。

高子遗书 　 明高攀龙撰。十二卷。明崇祯五年（1632）刻本、清《四库全书》本。

高阳集 　 明孙承宗撰。二十卷。清顺治十二年（1655）刻本。上海古籍出版社《续修四库全书》影印本。

松圆浪淘集 　 明程嘉燧撰。十八卷。清康熙二十八年（1689）刻本。上海古籍出版社《续修四库全书》影印本。

丰对楼诗选 　 明沈明臣撰。四十三卷。明万历年间刻本。

小草斋集 　 明谢肇淛撰。三十卷。明万历年间刻本。上海古籍出版社《续修四库全书》影印本。

袁中郎全集 　 明袁宏道撰。四十卷。明崇祯二年（1629）刻本。另有《袁宏道集笺校》，上海古籍出版社1981年出版。

珂雪斋集 　 明袁中道撰。三十八卷。明万历四十六年（1618）自刻本。另有汇编排印本，上海古籍出版社1989年出版。

翏翏集 　 明俞安期撰。四十卷。明万历末年刻本。

隐秀轩集 　 明钟惺著。三十三卷。明天启二年（1622）刻本。另有点校本，四十二卷，上海古籍出版社1992年出版。

石仓诗集 　 明曹学佺撰。三十三卷。清乾隆年间刻本。

檀园集 　 明李流芳撰。十二卷。明崇祯刻本、清《四库全书》本。

谭友夏合集 　 明谭元春撰。二十三卷。明崇祯八年（1635）刻本。另有点校本《谭元春集》，上海古籍出版社1998年出版。

咏怀堂诗集 　 明阮大铖撰。六卷。明崇祯八年（1635）刻本。上海古籍出版社《续修四库全书》影印本。

鹂吹 　 明沈宜修撰。不分卷。明崇祯年间刻本。又收入《午梦堂集》，有点校本，中华书局1998年出版。

七录斋诗文合集 　 明张溥撰。十六卷。明崇祯九年（1636）刻本。上海古籍出版社《续修四库全书》影印本。

峤雅 　 明清之际邝露撰。二卷。清顺治年间刻本。另有校释本，广东高等教育出版社1990年出版。

安雅堂稿 　 明陈子龙撰。十八卷。明末刻本。清宣统元年（1909）排印本。另有点校本，辽宁教育出版社2003年出版。

确庵先生诗文钞 　 明清之际陈瑚撰。十四卷。清同治、光绪年间刻本。

返生香 　 明叶小鸾撰。不分卷。明崇祯年间刻本。另有点校本，收入《午梦堂集》，中华书局1998年出版。

张苍水全集 　 明张煌言撰。十二卷。清光绪三十年（1904）排印本。另有点校本，上海古籍出版社1959年出版。

夏内史集 　 明夏完淳撰。九卷。清嘉庆年间刻本。另有《夏完淳集笺校》，十卷，上海古籍出版社1991年出版。

南来堂诗集 　 明清之际读彻撰。八卷。民国二十九年（1940）上海线装铅字排印本。

初学集 　 清钱谦益撰。一百十卷。明崇祯十六年（1643）刻本。《四部丛刊》影印本。另有点校本，上海古籍出版社1985年出版。

有学集 　 清钱谦益撰。五十卷。清康熙年间刻本。《四部丛刊》影印本。另有点校本，上海古籍出版社1996年出版。

柳如是诗 　 清柳如是撰。一卷。清顺治十二年（1655）刻本。 另有排印本《柳如是集》，中国美术学院出版社2002年出版。

石臼前集 　 清邢昉撰。九卷。又《后集》七卷。《金陵丛书·丙集》本。

拙政园诗集 　 清徐灿撰。二卷。《拜经楼丛书》本。

钝吟全集 　 清冯班撰。二十三卷。民国《常熟二冯先生集》排印本。

四照堂集 　 明清之际王猷定撰。十六卷。民国《豫章丛书》本。

朱舜水集 　 清朱之瑜撰。二十二卷。中华书局排印本，1962年出版。 又有《新订朱舜水集补遗》，台湾大学出版中心2004年出版。

霜红龛集 　 清傅山撰。四十卷。清宣统三年（1911）刻本。 另有《傅山全书》，山西人民出版社1991年出版。

沉吟楼诗选 　 清金圣叹撰。不分卷。清抄本。上海古籍出版社《清人别集丛刊》影印本，1979年出版。

梅村家藏稿 　 清吴伟业撰。五十八卷。清宣统三年（1911）刻本、《四部丛刊》本。 另有点校本《吴梅村全集》， 1990年上海古籍出版社出版。

笠翁一家言 　 清李渔撰。五十二卷。清康熙十七年（1678）刻本。另有点校本，浙江古籍出版社1998年出版。

变雅堂遗集 　 清杜濬撰。十八卷。清光绪十八年（1892）刻本，上海古籍出版社《续修四库全书》影印本。

浮山集 　 清方以智撰。十五卷。清康熙年间刻本。上海古籍出版社《续修四库全书》影印本。

田间诗文集 　 清钱澄之撰。五十八卷。清康熙年间刻本。 另有点校本《田间诗集》，黄山书社1998年出版。

赖古堂集 　 清周亮工撰。二十四卷。清康熙十四年（1675）刻本。上海古籍出版社影印本，1979年出版。

玄恭文钞 　 清归庄撰。七卷。清道光年间刻本。 另有点校本《归庄集》， 1962年中华书局上海编辑所出版。

顾见山诗集 　 清顾大申撰。一卷。《皇清百名家诗》本。

顾亭林诗文集 　 清顾炎武撰。十七卷。清康熙、光绪年间刻本。另有点校本，中华书局1959年出版，1983年重版。

海棠居诗集 　 明末清初姚淑撰。一卷。《求恕斋丛书》本（《天问阁文集》附）

安雅堂诗 　 清宋琬撰。不分卷。清顺治十七年（1660）刻本。 另有点校本《宋琬全集》，齐鲁书社2003年出版。

定山堂全集 　 清龚鼎孳撰。六十四卷。清康熙年间刻本。上海古籍出版社《续修四库全书》影印本。

柳花阁集 　 清顾媚撰。不分卷。嘉庆二十一年（1816）《江苏诗徵》本。

五湖遊稿 　 清余怀撰。一卷。《晨风阁丛书》（第一集）本。

陋轩诗 　 清吴嘉纪撰。六卷。清康熙、乾隆年间刻本。 另有《吴嘉纪诗笺校》，上海古籍出版社1980年出版。

西堂全集 　 清尤侗著。一百二十七卷。清康熙年间刻本、民国间石印本。

聪山集 　 清申涵光撰。十一卷。清康熙年间刻本。《@ 辅丛书》本、《丛书集成初编本》。

施愚山先生全集 　 清施闰章撰。八十五卷。清乾隆年间刻本。 另有点校本《施愚山集》，黄山书社1992年出版。

薑斋诗文集 　 清王夫之撰。二十八卷。清道光、同治年间刻本、《四部丛刊》影印本。 另有点校本《王船山诗文集》，中华书局1962年出版。岳麓书社1988年出版《船山全书》。

思古堂十四种书 　 清毛先舒撰。三十八卷。清康熙年间刻本。

宗定九诗 　 清宗元鼎撰。一卷。《皇清百名家诗》本。

扶荔堂集 　 清丁澎撰。二十八卷。清康熙五十五年（1716）刻本。

南邨集 　 清潘高撰。二十四卷。清光绪年间活字本。

西河文集 　 清毛奇龄撰。二百五十七卷。清康熙、乾隆年间刻本，《万有文库》本。

魏叔子文集 　 清魏禧撰。三十三卷。清康熙年间刻本，另有点校本，中华书局2003年出版。

钝翁类稿 　 清汪婉撰。六十二卷。清康熙年间刻本、《四部丛刊》影印本。

晤书堂诗稿 　 清沈钦圻撰。一卷。清乾隆年间刻本。

燕峰诗钞 　 清费密撰。一卷。清光绪三十四年（1908）刻本。

芋香诗钞 　 清释宗渭撰。四卷。《赠言》一卷。清康熙四十三年（1704）刻本。

官梅集 　 清邓汉仪撰。二卷。清抄本。

芙蓉城四种书 　 清陆次云撰。七卷。清康熙年间刻本。

湖海楼全集 　 清陈维崧撰。五十四卷。清康熙年间刻本，《四部丛刊》本。

己畦集 　 清叶燮撰。三十八卷。民国二十四年（1935）长沙中国古书刊印社《郋园先生全书》本。

姜先生全集 　 清姜宸英撰。三十三卷。清光绪十五年（1889）刻本。

六莹堂集 　 清梁佩兰撰。十七卷。清康熙年间刻本。 另有点校本，中山大学出版社1992年出版。

曝书亭集 　 清朱彝尊撰。八十卷。清康熙年间刻本，《四部丛刊》本。

翁山诗外 　 清屈大均撰。十七卷。清康熙年间刻本。 另有排印本《屈大均全集》，人民文学出版社1996年出版。

松桂堂全集 　 清彭孙遹撰。四十三卷。《四库全书》本、清宣统三年（1911）扫叶山房石印本。

秋笳集 　 清吴兆骞撰。八卷。清雍正四年（1726）刻本、《粤雅堂丛书》本。另有点校本，上海古籍出版社1993年出版。

独漉堂集 　 清陈恭尹撰。三十卷。清康熙五十七年（1718）刻本，另有点校本，中山大学出版社1988年出版。

带经堂集 　 清王士禛撰。九十三卷。清康熙五十一年（1712）刻本。上海古籍出版社《续修四库全书》影印本。

渔洋山人精华录 　 清王士禛撰。十卷。清康熙三十九年（1700）刻本。 另有排印本《渔洋精华录集释》，上海古籍出版社1999年出版。

西陂类稿 　 清宋A 撰。五十卷。清康熙五十年（1711）刻本、《四库全书》本。

绀寒亭集 　 清赵俞撰。十四卷。清康熙年间刻本。

南洲草堂集 　 清徐釚撰。三十卷。清康熙年间刻本。

白溇集 　 清沈受宏撰。十二卷。清康熙四十四年（1705）刻本。

邵青门全集 　 清邵长蘅撰。三十卷。清康熙年间刻本、《常州先哲遗书》本。

聊斋全集 　 清蒲松龄撰。九卷。民国九年（1920）上海中华图书馆石印本，民国十五年（1926）世界书局排印本。另有《蒲松龄集》，中华书局上海编辑所1962年出版、1986年上海古籍出版社重印。

莲洋诗钞 　 清吴雯撰。十卷。《四库全书》本。

萧亭诗选 　 清张实居撰。六卷。《王渔洋遗书》本。

稗畦集 　 清洪昇撰。不分卷。又《稗畦续集》一卷。清康熙五十四年（1715）刻本。古典文学出版社1957年排印本。另有校笺本《洪昇集》，浙江古籍出版社1992年出版。

遂初堂集 　 清潘耒撰。四十卷。清康熙、雍正年间刻本，上海古籍出版社《续修四库全书》影印本。

广阳杂记 　 清刘献廷撰。五卷。《@ 辅丛书》本、《丛书集成初编》本。

湖海集 　 清孔尚任撰。十三卷。清康熙年间刻本，古典文学出版社1957年排印本。 另有点校本《孔尚任诗文集》中华书局1962年出版。

敬业堂诗集 　 清查慎行撰。五十卷。清康熙年间刻本、《四库全书》本、《四部丛刊》本。 另有点校本，上海古籍出版社1986年出版。

笛渔小稿 　 清朱昆田撰。十卷。《四部丛刊》本。

秋影楼诗集 　 清汪绎撰。九卷。《铁琴铜剑楼丛书》本。

通志堂集 　 清纳兰性德撰。二十卷。清康熙三十年（1691）刻本。上海古籍出版社1979年出版影印本，华东师范大学出版社2008年再版。

洗桐轩文集 　 清顾陈垿撰。九卷。又《抱桐轩文集》三卷、《八矢注字图说》一卷、《钟律陈数》一卷。清道光年间刻本。

玉照亭诗钞 　 清陈大章撰。不分卷。清乾隆九年（1744）刻本。

二十四泉草堂集 　 清王苹撰。十二卷。清康熙五十六年（1717）刻本。

饴山堂集 　 清赵执信撰。三十二卷。清乾隆年间刻本，《四部备要》本。 另有点校本《赵执信全集》，齐鲁书社1993年出版。

沈归愚诗文全集 　 清沈德潜撰。七十五卷。清乾隆年间刻本。上海古籍出版社《续修四库全书》取其诗集部分影印。

陈司业集 　 清陈祖范撰。十一卷。清乾隆二十九年（1764）刻本。

赐书堂诗稿 　 清翁照撰。一卷。《重思斋丛书》本。

之谿先生集 　 清先著撰。八卷。又《劝影堂词》三卷。清康熙年间刻本。

香草斋诗钞 　 清黄任著。六卷。清乾隆年间刻本。

离垢集 　 清华嵒撰。五卷。清道光十五年（1835）刻本、台湾文海出版社影印本。

野航诗集 　 清王丹林撰。二卷。清雍正二年（1724）刻本。

冬心先生集 　 清金农撰。四卷。清雍正十一年（1733）刻本，上海古籍出版社1979年影印本。2012年西泠印社出版点校本。

南斋集 　 清马曰璐撰。六卷。清乾隆二十六年（1761）刻本，《丛书集成初编》本。

寒石诗钞 　 清沈绍姬撰。十二卷。清康熙末刻本。

樊榭山房集 　 清厉鹗撰。四十卷。清光绪十年（1884）刻本。 另有点校本，上海古籍出版社1993年出版。

板桥集 　 清郑燮撰。七卷。清乾隆十四年（1749）刻本。 另有排印本《郑板桥集》，中华书局上海编辑所1962年出版，上海古籍出版社1979年再版；《郑板桥全集》，齐鲁书社1985年出版。

海珊诗钞 　 清严遂成撰。十三卷。清乾隆二十二年（1757）刻本。

弢甫集 　 清桑调元撰。三十卷。清乾隆二十年（1755）刻本。

海峰集 　 清刘大櫆撰。十六卷。清同治十三年（1874）刻本。 另有点校本《刘大櫆集》，上海古籍出版社1990年出版。

弱水集 　 清屈复撰。二十二卷。清乾隆七年（1742）刻本，上海古籍出版社《续修四库全书》影印本。

澄碧斋诗钞 　 清钱琦撰。十二卷，又《别集》二卷。清乾隆四十三年（1778）刻本。

石笥山房集 　 清胡天游撰。二十三卷。清咸丰二年（1852）刻本，上海古籍出版社《续修四库全书》影印本。

援鹑堂集 　 清姚范撰。十三卷。清嘉庆年间刻本。

丁辛老屋集 　 清王又曾撰。二十卷。清乾隆年间刻本。

萚石斋诗集 　 清钱载撰。五十卷。清乾隆年间刻本，上海古籍出版社《续修四库全书》影印本。

小仓山房集 　 清袁枚撰。八十二卷。清乾隆年间刻本、同治五年（1879）重刻本。 另有点校本，上海古籍出版社1988年出版。排印本《袁枚全集》，江苏古籍出版社1993年出版。

迟删集 　 清吕坚撰。八卷。附文一卷。清乾隆年间刻本、嘉庆年间刻本。

赐书楼诗草 　 清胡亦常撰。一卷。续集一卷。清嘉庆十八年（1813）刻本。

松花庵诗草 　 清吴镇撰。二卷。清乾隆年间刻本、嘉庆十八年（1813）刻本。

纪文达公遗集 　 清纪昀撰。三十二卷。清嘉庆十七年（1812）刻本。 另有排印本《纪晓岚文集》，河北教育出版社1991年出版。

忠雅堂集 　 清蒋士铨撰。四十三卷。清道光二十三年（1843）刻本、同治九年（1870）刻本；另有《忠雅堂集校笺》，上海古籍出版社1993年出版。

瓯北集 　 清赵翼撰。五十三卷。清嘉庆十七年（1812）刻本、光绪三年（1877）重刻本；另有点校本，上海古籍出版社1997年出版。

懋斋诗钞 　 清敦敏撰。不分卷。文学古籍刊行社据抄本影印，1955年出版，上海古籍出版社1984年重印。

灵岩山人诗集 　 清毕沅撰。四十卷。清嘉庆四年（1799）刻本、同治十一年（1872）重刊本。

梦楼诗集 　 清王文治撰。二十四卷。清乾隆六十年（1795）刻本。

惜抱轩集 　 清姚鼐撰。三十八卷。清嘉庆年间刻本、光绪三十三年（1907）重刻本；另有点校本《惜抱轩诗文集》，上海古籍出版社1992年出版。

复初斋诗集 　 清翁方纲撰。七十卷。清乾隆五十八年（1793）刻本、道光二十六年（1846）重刻本；上海古籍出版社《续修四库全书》影印本。

月小山房遗稿 　 清高鹗撰。不分卷。清刻本。

容甫先生遗诗 　 清汪中撰。六卷。清道光年间刻本、《四部丛刊》本。

洪北江诗文集 　 清洪亮吉撰。六十六卷。《四部丛刊》本。另有点校本《洪亮吉集》，中华书局2001年出版。

有正味斋集 　 清吴锡琪撰。七十三卷。清嘉庆年间刻本。

五百四峰堂诗钞 　 清黎简撰。二十五卷。清嘉庆元年（1796）刻本、同治十三年（1874）重刻本；另有点校本，中山大学出版社2000年出版。

两当轩全集 　 清黄景仁撰。二十二卷。清光绪二年（1876）刻本；另有点校本《两当轩集》，上海古籍出版社1983年出版。

存素堂集 　 清法式善撰。三十九卷。清嘉庆十二年（1807）刻本。

红杏山房诗钞 　 清宋湘撰。十三卷。清同治八年（1869）刻本。 另有点校本，中山大学出版社1988年出版。

烟霞万古楼诗选 清王昙撰。二卷。清咸丰元年（1851）刻本、《粤雅堂丛书》本、《丛书集成初编》本。

天真阁集 　 清孙原湘撰。五十四卷。清嘉庆年间刻本、光绪十七年（1891）重刊本。上海古籍出版社《续修四库全书》影印本。

长真阁集 　 清席佩兰撰。七卷。嘉庆年间刻本、光绪十七年（1891）重刊本，附于其夫孙原湘《天真阁集》后。

荐青集 　 清姚元之撰。七卷。咸丰元年（1851）刻本。

沧江红雨楼诗 　 清陶宗亮撰。一卷。光绪十二年（1886）刻本。

船山诗草 　 清张问陶撰。二十卷。清嘉庆二十年（1815）刻本、另补遗六卷，道光二十九年（1849）刻本；另有点校本，中华书局1986年出版。

揅经室集 　 清阮元撰。六十三卷。《文选楼丛书》本。 另有五十四卷本，清道光三年（1823）刻本。点校本，中华书局1993年出版。

瓶水斋诗集 　 清舒位撰。十九卷。清嘉庆二十一年（1816）刻本、《@ 辅丛书》本；另有点校本，上海古籍出版社1991年出版。

灵芬馆集 　 清郭麐撰。九十二卷。清嘉庆、道光年间刻本。

碧城仙馆诗钞 　 清陈文述撰。八卷。清嘉庆二十四年（1819）刻本、道光十八年（1838）重刊本，《丛书集成初编》本。

听云楼诗钞 　 清谭敬昭撰。不分卷。清嘉庆十六年（1811）刻本、光绪十七年（1891）刻本。

张南山全集 　 清张维屏撰。一百四十六卷。清道光、咸丰年间刻本。另有排印本，广东高等教育出版社1993年出版。

简学斋诗存 　 清陈沆撰。四卷。又《简学斋诗删》四卷。咸丰二年（1852）刻本。

养一斋集 　 清潘德舆撰。二十五卷。清道光二十九年（1849）刻本，上海古籍出版社《续修四库全书》影印本。

